"jobid","unempdur","interim","callback","old"
3523,0,1,0,1
3430,0,0,0,0
3654,24,1,0,0
3393,0,1,0,1
3662,12,0,0,1
3535,0,1,0,1
3619,12,0,1,0
3428,4,0,0,0
3442,4,1,0,1
3659,0,0,0,1
3639,12,0,0,0
3623,4,0,0,1
3390,52,1,0,0
3661,12,0,0,0
3399,12,1,1,1
3656,0,0,0,0
3468,24,0,0,0
3656,24,0,0,1
3568,0,1,0,0
3462,12,0,0,1
3580,52,0,0,0
3653,4,0,0,0
3659,12,1,0,1
3427,24,1,0,1
3395,52,1,0,0
3493,52,0,1,0
3596,52,0,1,1
3622,12,1,1,0
3658,0,0,1,0
3579,24,1,0,1
3504,4,0,0,0
3647,52,1,0,0
3572,24,0,0,0
3645,0,0,0,1
3642,0,0,0,1
3452,24,1,0,1
3641,12,1,1,1
3624,12,1,1,1
3639,12,1,0,1
3529,4,0,0,1
3638,52,0,1,0
3635,52,0,0,0
3599,0,0,0,1
3602,12,1,0,1
3635,24,1,0,1
3634,12,1,0,0
3508,0,0,0,0
3633,12,1,1,0
3595,24,1,0,1
3633,0,1,0,0
3570,52,0,0,1
3633,52,0,0,1
3616,52,0,0,0
3623,4,0,0,0
3577,24,1,0,1
3632,0,0,0,1
3397,4,0,0,0
3524,24,1,0,1
3607,12,1,0,1
3479,52,0,0,0
3552,24,0,0,0
3620,52,0,0,0
3620,12,1,0,1
3619,24,0,1,0
3618,24,0,0,1
3555,52,1,0,1
3577,4,0,0,0
3614,4,0,0,0
3583,12,0,0,1
3614,24,0,0,0
3612,4,0,0,1
3463,4,1,1,0
3408,12,0,0,0
3540,4,0,0,0
3414,12,1,0,0
3660,12,0,0,0
3527,24,0,0,1
3611,0,1,0,0
3559,24,1,1,0
3610,24,1,0,0
3610,24,1,1,1
3488,24,1,0,0
3409,24,0,0,1
3490,12,1,1,1
3650,4,1,0,1
3607,52,1,0,0
3576,12,0,0,1
3605,24,1,0,0
3605,12,1,0,0
3605,0,0,0,1
3604,4,1,0,0
3604,24,1,0,0
3603,0,0,0,0
3603,4,0,0,1
3587,24,0,0,1
3510,52,0,1,0
3503,52,0,1,0
3538,0,1,0,0
3601,24,1,0,0
3613,0,0,0,1
3637,52,1,0,0
3516,0,0,0,0
3410,52,0,0,0
3600,0,0,0,1
3520,4,1,0,1
3598,24,1,0,1
3598,4,0,0,1
3573,12,1,0,0
3553,4,1,0,0
3539,12,1,0,1
3388,24,0,0,0
3584,52,1,0,1
3592,0,0,0,0
3411,12,1,0,0
3591,0,1,1,0
3591,52,0,0,0
3591,4,0,1,1
3591,12,1,1,1
3589,24,0,1,0
3536,0,1,0,1
3587,0,1,0,0
3587,12,1,0,1
3586,24,0,0,0
3549,52,1,0,0
3476,52,1,0,1
3548,4,1,0,1
3500,0,0,0,0
3585,4,1,1,1
3584,4,1,0,0
3483,24,0,0,0
3527,12,1,0,0
3547,0,1,0,0
3554,52,0,0,0
3653,4,1,0,1
3580,12,0,0,1
3611,12,0,0,0
3585,12,1,1,1
3579,52,1,0,0
3546,12,1,0,0
3400,12,1,0,0
3578,12,1,0,0
3577,24,0,0,0
3471,4,0,1,0
3574,52,0,0,0
3496,12,0,0,1
3567,4,1,0,0
3571,24,1,0,1
3420,4,1,0,0
3570,52,0,0,0
3615,24,1,1,1
3562,24,0,0,1
3574,0,0,0,1
3566,12,0,0,0
3566,12,1,0,0
3619,4,0,1,1
3552,4,0,0,0
3565,4,1,0,1
3390,24,0,0,0
3565,52,0,0,1
3564,4,1,0,0
3562,24,1,0,1
3487,4,0,0,0
3609,24,0,0,0
3411,0,0,0,0
3559,0,1,1,0
3559,4,1,0,1
3419,12,0,0,1
3556,24,1,0,0
3506,4,1,0,0
3448,4,1,0,0
3506,24,1,0,1
3512,12,1,0,1
3621,4,0,0,0
3510,4,0,0,1
3552,24,1,0,1
3473,12,1,0,1
3553,24,1,0,1
3434,4,1,0,1
3546,12,1,0,0
3404,4,1,0,0
3595,24,1,0,0
3631,12,1,0,1
3544,12,1,0,0
3429,0,1,0,0
3586,52,1,0,0
3544,0,0,0,0
3499,12,0,0,1
3598,0,1,0,0
3638,12,0,0,1
3409,12,0,0,0
3543,24,0,0,1
3542,0,0,0,0
3580,12,1,0,0
3541,4,0,1,0
3628,52,1,0,0
3453,52,0,0,1
3594,52,1,0,1
3435,52,0,0,0
3540,0,1,0,1
3617,52,1,0,0
3509,52,1,0,1
3657,4,0,0,0
3538,12,0,0,1
3512,12,1,0,0
3428,52,0,0,0
3536,52,1,0,0
3598,12,1,0,0
3535,24,0,0,0
3535,52,0,0,1
3489,4,0,0,1
3534,4,1,0,1
3514,0,1,0,0
3531,24,0,0,1
3396,0,1,1,0
3632,0,1,0,1
3644,24,0,0,0
3530,24,1,0,0
3581,12,0,0,0
3528,0,0,0,0
3528,12,1,0,1
3635,12,0,0,1
3545,4,0,0,1
3558,12,0,0,1
3585,0,0,1,0
3521,4,0,0,0
3442,0,0,0,1
3521,24,0,1,1
3521,24,1,0,0
3519,4,0,0,0
3519,0,0,0,0
3489,24,0,0,0
3517,24,1,0,1
3487,0,1,0,1
3516,4,0,0,1
3512,4,1,0,1
3631,0,0,0,1
3510,0,0,0,1
3660,24,1,0,0
3518,52,0,0,1
3497,12,0,0,0
3506,24,0,1,0
3537,12,1,0,1
3506,4,0,0,1
3504,12,0,0,0
3502,4,0,0,1
3501,52,0,0,1
3477,52,0,0,0
3533,52,0,1,0
3516,4,1,0,1
3497,52,0,0,0
3549,0,0,0,0
3492,4,0,0,1
3601,4,0,0,1
3490,12,0,0,0
3557,12,0,0,0
3489,52,0,0,1
3488,24,0,0,0
3419,52,1,0,0
3517,12,0,0,1
3563,12,1,0,1
3561,0,1,0,0
3485,12,0,1,1
3531,24,1,0,0
3484,12,0,0,1
3483,12,0,0,1
3482,24,0,0,0
3543,24,0,0,0
3594,4,1,0,1
3607,24,0,0,1
3565,4,0,0,0
3457,4,0,0,1
3580,24,1,0,1
3420,52,1,0,0
3550,0,0,0,1
3478,12,1,0,1
3418,52,1,0,1
3475,52,1,0,1
3473,4,0,0,0
3473,0,1,0,1
3472,4,0,1,0
3471,0,1,0,1
3469,24,1,0,0
3468,0,1,0,1
3467,52,1,0,0
3467,4,1,0,1
3555,4,0,0,0
3464,12,1,0,0
3481,52,0,0,1
3463,24,1,1,1
3463,0,0,1,1
3462,12,1,0,0
3536,12,0,1,0
3459,4,0,0,1
3626,24,0,1,1
3493,24,1,0,1
3551,24,0,0,0
3549,0,0,0,1
3483,0,1,0,0
3455,24,0,1,0
3455,4,0,0,1
3454,12,0,0,0
3446,52,0,0,0
3454,4,1,0,1
3454,4,1,0,1
3579,24,0,0,1
3583,12,1,0,0
3647,52,0,0,1
3558,0,1,0,0
3447,24,0,0,0
3446,52,0,0,0
3481,0,1,0,0
3396,12,0,0,1
3654,52,0,0,0
3402,12,1,0,0
3442,12,1,0,0
3389,52,1,0,1
3441,52,1,0,1
3648,12,1,0,0
3408,52,1,0,1
3641,12,1,1,1
3582,0,1,0,1
3401,24,1,0,0
3606,12,1,0,0
3495,4,0,0,1
3433,12,0,0,0
3531,24,1,0,0
3431,0,1,0,0
3429,12,1,0,0
3461,52,1,0,1
3429,52,0,0,1
3522,24,0,0,0
3576,52,0,0,1
3515,4,0,0,1
3387,4,1,0,0
3428,12,1,0,1
3426,4,0,0,0
3426,12,1,0,1
3592,0,0,0,1
3424,4,1,0,0
3423,12,0,0,1
3408,24,1,0,1
3422,4,1,0,0
3556,12,1,0,0
3523,0,0,0,0
3578,4,1,0,0
3625,12,0,0,0
3522,52,0,0,1
3608,4,1,0,1
3615,4,0,1,0
3640,4,0,0,0
3584,0,1,0,1
3392,52,0,0,1
3658,0,0,0,1
3413,24,0,0,1
3413,0,0,0,1
3661,4,0,0,1
3408,4,1,0,0
3406,52,1,0,1
3395,12,1,0,0
3562,12,0,0,0
3405,0,1,0,1
3405,12,0,0,1
3402,24,0,0,0
3401,4,0,0,0
3401,24,0,0,1
3400,24,1,0,1
3439,4,1,0,0
3435,24,1,0,1
3409,4,0,0,1
3455,12,0,0,0
3395,24,1,0,1
3397,52,1,0,1
3530,52,0,0,1
3394,4,0,0,0
3406,12,1,0,0
3393,0,1,1,0
3460,52,1,0,1
3573,24,1,1,0
3392,12,0,0,0
3639,52,0,0,0
3404,52,1,0,0
3390,4,1,1,1
3642,12,1,0,1
3640,52,0,0,1
3389,12,0,0,1
3472,4,1,0,1
3606,52,1,0,0
3449,0,1,0,0
3427,12,1,0,0
3387,4,0,0,1
3561,52,1,0,1
3597,0,1,0,0
3500,12,1,0,0
3514,24,0,1,0
3583,0,0,0,1
3500,4,0,0,1
3508,4,1,0,1
3498,12,1,0,0
3446,52,0,0,1
3646,12,1,0,1
3602,4,1,0,0
3398,12,1,0,0
3617,4,1,0,1
3466,52,0,0,0
3577,0,1,0,1
3621,12,0,0,1
3662,12,0,0,0
3421,24,0,0,1
3559,0,0,0,1
3621,0,0,0,0
3652,0,1,0,0
3446,52,0,0,1
3505,12,1,0,1
3393,24,1,0,1
3403,52,0,0,0
3444,4,0,0,1
3449,4,1,0,1
3513,24,1,0,1
3415,0,1,0,1
3626,52,1,1,0
3490,4,1,1,0
3424,52,1,0,1
3623,12,0,0,1
3534,12,1,0,0
3469,4,1,0,1
3613,12,0,0,0
3614,52,1,0,1
3572,4,0,0,1
3438,52,0,1,1
3627,12,1,0,1
3596,52,0,0,0
3590,52,1,1,1
3635,24,0,0,0
3435,52,0,0,1
3447,0,1,0,1
3627,4,0,0,0
3524,0,0,0,1
3404,12,0,0,1
3522,52,1,0,0
3464,12,1,0,1
3457,4,0,0,0
3540,12,1,0,1
3642,24,0,0,0
3440,0,1,0,0
3494,24,0,0,0
3441,4,1,1,0
3441,52,1,0,1
3472,4,0,0,0
3597,0,1,0,1
3643,24,1,0,1
3597,24,0,0,1
3581,12,1,0,0
3423,4,1,0,0
3495,52,1,0,0
3511,12,1,0,1
3651,12,0,0,0
3611,4,0,0,1
3388,52,0,0,0
3425,24,0,0,0
3464,24,1,0,0
3617,4,1,0,0
3432,52,0,0,1
3435,24,0,0,0
3503,4,1,0,1
3389,12,1,0,0
3644,0,1,0,1
3648,52,1,0,0
3581,24,0,0,1
3391,24,0,0,1
3654,0,1,0,1
3646,12,0,0,0
3657,0,1,1,1
3502,12,0,0,0
3538,12,0,0,1
3568,0,0,0,1
3493,24,1,0,0
3476,24,0,0,1
3458,12,1,0,1
3460,0,0,0,0
3541,0,1,1,0
3471,52,0,1,0
3444,52,0,0,0
3572,0,1,0,0
3590,12,0,0,1
3608,24,1,0,0
3551,12,0,0,1
3658,0,1,0,0
3411,12,0,0,1
3600,0,1,0,0
3566,0,0,0,1
3415,12,1,0,0
3612,0,0,0,0
3539,52,0,0,0
3541,0,0,0,1
3518,4,1,0,0
3412,24,0,0,0
3391,24,1,0,0
3555,12,1,0,0
3507,52,1,0,0
3624,0,0,0,0
3639,12,0,0,1
3392,52,1,0,1
3397,4,0,0,1
3525,4,0,0,1
3400,52,1,0,1
3503,12,0,1,0
3494,52,0,0,0
3553,0,1,0,1
3425,52,1,0,0
3489,24,1,0,0
3513,4,1,0,1
3460,0,0,0,1
3456,52,0,0,0
3491,4,0,0,0
3403,0,0,1,1
3431,52,1,0,1
3422,0,0,0,0
3542,4,1,0,1
3628,12,1,0,1
3550,24,1,0,1
3388,12,0,0,1
3480,0,1,1,0
3570,4,1,0,1
3564,4,0,0,1
3588,24,0,0,1
3519,0,0,0,1
3445,12,0,0,1
3567,24,0,0,0
3513,0,1,0,0
3662,12,1,0,1
3432,0,1,0,0
3657,24,1,0,1
3461,12,0,0,1
3476,0,1,0,0
3410,12,0,0,1
3588,12,0,0,0
3499,0,1,0,0
3434,24,1,0,0
3474,0,0,0,1
3445,12,0,0,0
3546,12,1,0,1
3571,24,1,0,0
3636,24,1,0,1
3387,12,0,0,0
3479,24,1,0,0
3424,24,0,0,0
3529,4,1,0,0
3586,52,0,0,1
3595,4,1,0,0
3416,24,0,0,0
3628,52,0,1,1
3535,12,0,0,0
3421,4,0,0,0
3473,52,1,0,0
3453,24,1,0,0
3609,12,1,0,0
3461,12,0,1,0
3439,24,0,0,1
3634,52,0,0,1
3497,24,0,0,1
3477,4,0,0,1
3493,12,1,0,1
3614,52,1,0,1
3526,12,1,0,0
3486,12,0,0,0
3401,12,1,0,1
3645,24,1,0,0
3586,52,1,0,1
3470,0,0,0,1
3407,12,0,0,0
3501,4,0,0,0
3517,0,1,0,0
3523,52,0,0,0
3651,24,1,0,0
3560,0,1,0,1
3418,24,0,0,0
3467,4,1,0,0
3511,4,0,0,1
3539,52,0,0,1
3543,12,1,0,1
3406,0,1,0,0
3491,0,0,0,0
3547,12,0,0,1
3615,4,0,1,0
3652,52,0,0,1
3554,24,0,0,0
3548,24,1,0,1
3532,0,0,0,1
3528,52,0,0,0
3523,12,1,0,1
3533,12,1,0,1
3609,24,0,0,1
3458,0,0,0,0
3630,12,0,1,1
3463,4,0,1,0
3527,52,1,1,1
3424,4,1,0,1
3482,12,0,0,1
3656,0,0,1,0
3460,0,1,0,0
3575,52,0,0,1
3622,52,1,1,0
3516,12,0,0,0
3486,4,1,0,1
3649,52,1,0,0
3562,4,0,0,0
3623,52,1,0,0
3604,0,1,0,1
3603,52,1,0,0
3564,4,0,0,0
3655,4,0,0,1
3402,0,0,0,1
3626,24,0,1,1
3457,24,0,0,0
3594,52,0,0,0
3620,0,0,1,0
3404,24,0,0,1
3560,24,1,1,0
3459,12,1,1,0
3556,0,1,0,1
3590,52,1,1,0
3478,4,0,0,1
3597,24,1,0,0
3612,52,0,0,1
3414,52,0,0,1
3596,12,0,0,0
3625,52,1,0,0
3398,4,1,0,1
3451,12,0,1,1
3604,12,0,0,1
3554,12,1,0,1
3474,12,0,0,1
3600,12,0,0,0
3630,24,0,0,1
3478,52,1,0,0
3394,0,0,0,1
3510,0,0,0,0
3475,24,1,0,0
3594,24,1,0,0
3613,52,0,0,1
3589,24,0,0,0
3545,24,0,0,0
3433,52,0,0,1
3529,4,1,0,1
3645,0,1,0,1
3630,0,1,0,0
3581,24,1,0,1
3561,12,1,0,0
3592,0,1,0,0
3636,0,0,0,0
3426,4,0,0,0
3649,12,0,0,0
3653,24,1,0,0
3615,0,0,0,1
3518,52,1,0,0
3437,52,0,0,0
3400,52,0,0,0
3568,12,0,0,1
3422,12,1,0,1
3418,4,1,0,0
3422,4,1,0,1
3436,12,0,0,1
3399,4,0,0,0
3418,4,0,0,1
3395,12,0,1,1
3622,52,1,0,1
3537,4,0,0,0
3440,4,1,0,0
3426,52,1,0,1
3413,24,1,0,0
3485,12,1,1,0
3447,0,0,0,0
3396,12,1,0,0
3484,24,1,0,1
3550,0,1,0,0
3525,52,1,0,1
3646,24,0,0,1
3634,24,1,0,0
3459,52,0,0,0
3603,52,0,0,1
3486,24,0,0,1
3502,52,1,0,1
3526,24,0,0,0
3583,24,0,0,0
3509,4,0,0,1
3495,0,0,0,0
3539,0,1,0,0
3618,52,0,1,0
3480,52,1,1,1
3542,24,1,0,1
3617,0,1,1,1
3481,12,0,0,1
3451,24,1,1,1
3514,24,1,0,1
3576,24,0,0,0
3500,4,1,0,1
3616,52,1,0,1
3629,4,0,0,0
3432,0,1,0,0
3415,4,1,0,1
3526,0,0,0,1
3521,52,1,1,1
3643,12,1,0,0
3616,12,1,0,1
3428,24,0,0,1
3425,52,0,0,1
3430,12,0,0,0
3575,0,1,0,0
3552,24,1,0,1
3484,0,1,0,0
3504,12,0,0,1
3456,4,1,0,1
3477,12,1,0,1
3492,24,0,0,1
3637,0,0,0,1
3471,0,0,0,1
3484,52,1,0,0
3520,12,0,0,0
3651,4,0,0,1
3545,4,0,0,0
3445,4,0,0,0
3414,12,0,0,0
3478,52,1,0,0
3488,24,0,0,1
3486,24,0,1,0
3630,12,0,0,0
3638,24,1,0,1
3578,52,1,0,1
3607,4,1,0,0
3541,4,1,0,1
3605,4,1,0,1
3599,52,0,1,0
3509,52,0,0,0
3569,52,1,0,1
3650,0,0,0,1
3452,24,0,0,1
3496,52,1,0,1
3468,4,1,0,1
3601,4,0,0,1
3450,12,1,0,1
3411,52,1,0,1
3505,0,0,0,0
3652,24,1,0,1
3532,12,1,0,1
3525,4,0,0,0
3620,12,0,0,1
3654,24,1,0,1
3480,0,0,1,0
3445,12,0,0,1
3515,24,1,0,1
3502,24,0,0,0
3507,12,0,1,1
3482,24,0,0,1
3649,52,0,0,1
3393,12,0,0,0
3638,24,1,0,0
3504,52,1,0,1
3530,12,0,0,0
3564,4,0,0,1
3420,24,1,0,1
3546,0,1,0,1
3511,12,0,0,0
3659,12,1,0,0
3498,4,0,0,0
3438,12,0,1,0
3388,52,1,0,1
3640,24,0,0,1
3501,24,1,0,0
4471,4,1,0,0
4449,4,0,0,1
4591,12,0,0,0
4524,24,1,0,0
4377,0,0,0,1
4470,0,0,0,0
4403,4,1,0,0
4423,52,0,0,0
4393,24,0,0,1
4531,12,1,0,1
4376,52,1,0,1
4303,52,1,0,1
4576,24,1,0,1
4311,52,0,0,1
4398,52,0,0,1
4446,52,1,0,1
4540,12,1,0,1
4578,52,0,0,1
4548,0,1,0,1
4400,0,1,0,0
4460,4,0,0,0
4286,12,0,0,1
4373,12,0,0,1
4507,4,0,0,0
4299,0,1,0,1
4372,24,1,0,0
4427,4,1,0,1
4493,4,0,0,0
4509,0,0,0,1
4569,52,0,0,0
4296,52,1,0,0
4570,0,0,0,1
4369,4,1,0,0
4262,4,0,0,0
4336,12,1,0,0
4476,12,1,0,0
4552,52,0,0,1
4361,0,1,0,1
4280,0,1,0,0
4582,24,1,0,0
4267,12,1,0,1
4358,4,1,0,1
4584,52,1,0,0
4264,12,1,0,1
4379,4,0,0,0
4408,52,0,0,1
4378,0,0,0,0
4419,24,1,0,0
4379,0,0,0,1
4380,12,1,0,1
4381,0,1,0,1
4317,0,0,1,1
4415,52,1,0,1
4588,24,1,0,1
4261,12,1,0,1
4439,4,1,0,0
4309,0,0,0,0
4479,4,0,1,1
4327,4,1,0,0
4382,24,0,0,0
4587,24,0,0,1
4283,0,1,0,0
4373,52,1,0,0
4428,12,0,0,1
4383,4,1,0,0
4369,0,0,0,1
4384,0,0,0,1
4494,52,1,0,1
4266,12,0,0,1
4301,12,0,0,0
4506,52,0,0,1
4385,0,1,0,1
4557,4,1,0,0
4553,24,1,0,0
4446,52,0,0,1
4391,24,0,0,0
4591,52,0,0,1
4291,52,1,1,1
4516,12,0,0,1
4313,52,1,0,1
4509,12,1,0,1
4523,0,0,0,1
4411,12,0,0,0
4424,0,0,0,0
4526,12,1,0,0
4283,24,1,0,1
4415,4,0,0,1
4388,52,0,0,0
4287,24,1,0,0
4289,12,0,0,0
4529,12,0,0,0
4520,52,0,0,0
4265,24,0,0,1
4272,12,1,1,1
4357,0,0,1,1
4388,12,0,0,1
4315,24,1,1,0
4445,12,1,0,0
4269,0,1,0,1
4390,4,0,0,0
4300,4,1,0,1
4300,12,1,0,0
4336,0,1,1,1
4468,52,1,0,1
4445,52,1,0,0
4391,24,1,0,0
4264,0,1,0,0
4378,24,1,0,1
4366,0,0,0,1
4273,0,1,1,1
4430,0,0,0,0
4462,52,1,0,1
4501,4,0,0,0
4310,0,0,0,1
4392,52,1,0,1
4525,52,0,1,0
4274,52,1,0,0
4584,12,1,0,0
4312,4,0,1,1
4589,0,1,0,1
4438,12,1,0,1
4378,24,1,0,1
4374,24,0,0,0
4393,52,1,0,1
4451,12,1,0,0
4394,12,1,0,1
4541,0,1,0,1
4446,24,1,0,0
4395,4,0,0,1
4449,12,1,0,1
4528,0,0,0,0
4264,12,0,0,1
4298,12,1,0,1
4542,12,1,0,1
4555,24,0,0,1
4412,52,0,0,1
4295,0,0,0,1
4462,0,1,0,1
4560,4,1,0,1
4326,52,1,0,0
4335,12,0,0,1
4561,0,0,0,1
4561,12,0,0,1
4471,0,1,0,1
4536,0,0,0,0
4394,52,1,0,0
4291,24,1,1,1
4545,52,1,0,0
4473,24,1,0,0
4570,0,0,0,1
4340,0,0,0,1
4565,12,1,0,1
4314,4,1,0,1
4430,0,0,0,1
4364,0,0,0,1
4566,12,1,0,1
4344,12,0,0,1
4538,24,1,0,0
4423,12,1,0,0
4349,0,0,0,0
4457,4,1,1,1
4293,4,0,0,0
4496,4,1,0,0
4399,0,1,0,1
4266,24,0,0,0
4311,4,0,0,1
4516,52,0,0,0
4391,12,1,0,1
4535,4,0,0,0
4296,4,1,0,1
4560,52,0,0,0
4563,4,1,0,1
4438,4,1,0,0
4479,4,0,0,1
4319,4,1,0,1
4297,12,0,0,1
4586,24,1,0,0
4334,12,0,0,1
4593,0,0,0,1
4563,12,1,0,1
4401,12,0,0,0
4555,4,0,1,0
4493,24,1,0,1
4462,0,1,0,0
4402,12,1,0,1
4443,12,0,0,0
4281,52,0,0,1
4330,4,0,0,1
4342,24,0,0,1
4398,0,0,0,1
4331,52,0,0,1
4380,0,1,0,0
4321,0,1,0,0
4510,0,1,0,1
4367,12,1,0,0
4382,52,1,0,1
4381,24,0,0,0
4404,52,1,0,0
4385,4,0,0,1
4355,24,0,0,0
4565,24,0,0,0
4547,0,0,0,0
4405,0,0,0,1
4363,4,1,0,0
4586,24,1,0,1
4466,12,0,0,0
4405,52,0,1,0
4454,4,1,0,0
4532,52,0,0,0
4424,24,0,0,0
4444,0,0,0,0
4282,24,0,1,0
4518,52,1,0,0
4484,12,1,0,0
4443,24,0,0,0
4593,24,1,0,1
4508,12,0,0,1
4530,4,0,0,0
4505,24,1,0,1
4376,12,0,1,0
4489,0,1,0,1
4580,24,1,0,1
4550,52,0,0,1
4590,52,0,0,1
4372,52,0,0,0
4558,24,0,0,1
4332,24,1,0,0
4416,52,1,0,1
4408,0,1,0,0
4267,12,1,0,1
4396,0,0,1,0
4368,52,0,0,1
4494,12,1,0,1
4369,12,0,0,0
4536,52,1,0,1
4454,12,0,0,1
4343,52,0,0,1
4479,24,1,1,0
4504,24,0,0,1
4381,12,1,0,0
4432,24,0,0,1
4503,52,1,0,0
4347,24,1,0,0
4543,4,1,0,1
