"jobid","unempdur","interim","callback","old"
4265,12,0,0,1
4354,52,0,0,1
4358,0,1,0,1
4379,4,1,0,0
4468,52,1,0,0
4410,24,1,0,1
4301,52,1,0,0
4338,0,0,0,1
4287,4,1,0,1
4428,4,1,0,1
4554,12,1,0,0
4312,24,0,1,0
4356,12,1,1,1
4388,52,1,0,1
4353,52,1,1,0
4412,4,0,0,1
4461,24,0,0,0
4263,12,1,0,1
4411,0,1,0,1
4512,12,0,0,1
4320,4,1,0,0
4411,52,0,0,1
4290,52,0,0,1
4312,0,1,1,1
4368,52,0,0,0
4422,52,0,0,0
4463,12,1,0,1
4516,24,1,0,0
4375,4,1,0,0
4314,24,1,0,1
4464,24,0,0,0
4459,24,0,1,0
4489,4,0,0,1
4447,0,0,0,0
4431,12,0,0,0
4548,24,0,0,0
4414,24,1,0,1
4490,4,0,0,1
4331,12,0,0,0
4414,24,0,0,0
4381,4,1,0,1
4474,52,0,0,0
4425,0,0,0,0
4546,0,0,0,0
4405,24,1,0,1
4517,52,0,1,0
4414,0,0,0,0
4321,24,0,0,1
4501,12,0,0,1
4584,4,1,0,1
4515,52,1,0,0
4452,52,0,0,0
4434,52,0,0,1
4263,12,0,0,1
4423,0,1,0,1
4305,52,1,0,0
4463,0,1,0,0
4374,4,1,0,0
4453,52,0,0,0
4295,24,1,0,1
4523,4,1,0,0
4437,12,0,0,0
4393,12,1,0,0
4499,24,0,0,1
4355,24,0,0,1
4417,52,1,0,1
4417,24,1,1,0
4441,12,1,0,0
4403,4,1,0,0
4508,24,0,0,1
4467,24,0,0,0
4442,52,1,0,0
4399,4,0,0,0
4396,52,1,1,1
4398,52,0,0,0
4586,4,1,0,1
4418,0,1,0,0
4401,24,0,0,1
4579,24,1,0,0
4502,4,1,0,0
4498,12,0,0,1
4451,24,0,0,1
4516,24,1,0,1
4374,0,1,0,1
4475,0,1,1,0
4390,24,0,0,1
4421,52,1,0,1
4491,12,1,0,0
4421,24,0,0,1
4395,24,1,0,1
4359,24,0,0,0
4421,12,0,1,0
4536,0,1,0,0
4297,0,1,0,0
4332,12,0,0,1
4583,4,1,0,1
4558,4,1,0,0
4594,12,1,0,1
4482,4,1,0,0
4283,4,0,0,1
4556,0,0,0,0
4461,12,0,0,1
4374,12,0,0,1
4330,12,0,0,0
4522,4,1,0,0
4442,12,0,0,0
4477,12,1,0,0
4560,0,1,0,1
4355,52,0,0,1
4270,4,0,0,1
4319,52,0,0,1
4307,0,1,1,1
4573,24,1,1,1
4571,12,1,1,0
4437,4,0,0,1
4389,4,1,0,1
4546,24,1,0,0
4519,12,1,0,1
4425,24,0,0,1
4433,0,1,0,0
4380,52,0,0,0
4478,0,1,0,0
4337,12,1,0,0
4426,24,0,0,0
4400,0,1,0,1
4579,0,1,0,0
4439,24,1,0,1
4568,12,1,0,0
4465,24,0,0,0
4574,52,0,0,0
4506,52,1,0,0
4327,0,1,0,1
4350,4,0,0,1
4427,4,1,0,0
4364,52,0,0,0
4349,12,0,0,1
4561,24,0,0,0
4543,4,0,0,0
4524,24,0,0,1
4420,12,1,0,1
4341,24,1,0,0
4425,12,1,0,1
4551,24,1,0,1
4541,24,1,0,0
4550,24,0,0,0
4496,24,1,0,1
4274,12,0,1,0
4450,24,0,0,0
4322,0,1,0,0
4474,12,1,0,1
4277,12,0,0,0
4571,0,1,0,1
4274,12,1,0,1
4369,52,0,0,1
4315,52,1,1,1
4521,12,1,0,0
4449,0,0,0,0
4550,12,1,0,1
4320,24,0,0,1
4432,24,1,0,1
4536,0,0,0,1
4306,0,0,0,1
4411,24,0,0,0
4325,52,0,1,1
4467,12,1,0,1
4556,24,1,0,0
4304,24,1,0,0
4407,52,1,0,0
4306,4,1,0,1
4467,52,0,0,1
4588,12,0,0,1
4419,12,1,0,1
4528,24,1,0,0
4435,12,1,0,0
4503,0,0,0,1
4287,52,0,0,1
4513,24,1,0,1
4544,12,0,0,1
4419,0,1,0,1
4325,0,0,0,0
4568,12,0,0,1
4436,24,1,0,0
4437,52,0,0,1
4470,0,0,0,1
4344,0,0,0,0
4430,4,1,0,0
4453,52,1,0,1
4352,4,0,0,1
4283,4,1,0,0
4388,4,0,0,0
4427,0,0,1,0
4436,4,0,0,0
4362,4,0,1,1
4365,12,1,0,1
4453,12,1,0,1
4310,24,0,0,0
4529,4,0,0,1
4568,52,1,0,1
4440,12,0,0,1
4440,12,0,0,0
4323,12,1,0,0
4533,4,0,0,1
4480,4,1,0,0
4546,52,0,0,1
4370,4,0,0,1
4486,4,1,0,1
4509,12,1,0,0
4525,12,1,1,1
4593,4,0,0,0
4321,52,0,0,0
4556,0,1,0,1
4371,24,0,0,0
4524,12,1,0,1
4361,52,1,0,0
4525,52,1,0,0
4552,52,0,1,0
4443,52,1,0,1
4432,24,0,0,0
4572,52,1,0,1
4346,0,0,0,0
4494,24,1,0,0
4471,12,0,1,1
4346,52,0,0,1
4304,0,0,0,1
4379,4,1,0,1
4280,52,1,0,1
4495,4,1,0,0
4303,4,1,0,0
4407,24,1,0,1
4555,0,0,0,1
4469,4,0,0,1
4527,52,1,0,0
4547,0,0,0,1
4447,4,0,0,0
4507,0,0,0,0
4448,0,0,0,1
4277,0,1,0,0
4504,24,0,0,1
4495,52,1,0,0
4573,4,1,0,0
4464,52,1,0,1
4377,12,0,0,0
4427,4,1,0,1
4340,52,0,0,1
4454,24,0,0,0
4329,0,0,0,0
4455,24,0,0,1
4526,12,1,0,1
4452,0,1,0,0
4429,4,0,0,1
4522,24,0,0,0
4331,0,1,0,1
4347,12,0,0,0
4368,12,1,0,1
4571,12,0,1,1
4571,4,1,0,0
4271,12,0,0,0
4339,4,0,0,0
4433,24,1,0,1
4383,12,1,0,0
4345,0,1,0,0
4268,4,0,0,1
4572,4,1,0,1
4481,52,1,0,0
4454,52,0,0,1
4366,4,0,0,0
4281,0,0,0,0
4457,24,0,0,1
4272,52,1,1,1
4271,12,0,0,0
4463,0,0,0,0
4483,24,1,0,0
4572,24,1,0,0
4366,24,1,0,1
4407,4,1,0,0
4574,52,0,0,1
4440,4,0,0,0
4365,52,1,0,0
4545,4,0,0,0
4293,24,0,0,1
4370,4,1,0,1
4384,0,1,0,0
4353,0,0,0,1
4395,0,1,0,0
4519,52,0,0,0
4404,12,1,0,1
4549,12,0,1,0
4319,12,1,0,0
4364,4,0,0,1
4317,24,1,0,0
4567,24,0,0,0
4326,4,0,0,1
4513,52,0,0,0
4423,52,1,0,1
4510,0,0,0,1
4553,52,0,0,1
4302,24,0,0,1
4295,0,1,0,0
4470,0,1,0,0
4532,24,1,0,0
4567,52,0,0,1
4363,12,1,0,1
4391,24,1,0,1
4470,0,0,0,1
4362,52,0,0,0
4337,4,0,0,0
4307,4,1,1,1
4342,24,1,1,0
4541,0,0,0,1
4538,12,0,0,0
4386,12,1,0,0
4408,4,1,0,1
4548,0,0,0,1
4389,12,1,0,0
4328,12,1,0,1
4397,12,0,0,1
4565,24,0,0,1
4522,0,1,0,1
4360,24,1,0,0
4360,0,0,0,1
4287,24,1,0,0
4359,4,0,0,1
4357,4,0,0,1
4580,12,1,0,1
4394,4,0,0,0
4566,12,0,1,0
4476,0,1,0,0
4358,52,1,0,0
4383,12,0,1,1
4577,0,0,0,1
4577,12,1,0,0
4309,12,1,0,1
4418,24,1,0,1
4337,52,0,0,1
4406,0,0,0,1
4449,4,0,0,0
4547,4,0,0,0
4448,4,0,0,0
4455,4,1,0,0
4291,24,0,0,0
4350,4,1,0,1
4475,24,0,1,1
4262,0,1,0,0
4526,24,0,0,1
4506,12,1,0,1
4520,0,0,0,1
4298,4,1,0,1
4505,0,1,0,0
4376,24,1,0,0
4545,12,1,0,1
4281,24,1,0,0
4282,4,0,1,1
4527,12,0,0,0
4354,24,1,0,0
4367,52,0,0,1
4353,24,0,0,0
4549,0,1,0,0
4506,0,0,0,0
4500,52,1,0,1
4285,24,0,0,0
4517,12,1,1,1
4557,4,0,1,0
4458,0,1,0,0
4439,0,1,0,0
4450,0,1,0,1
4550,24,1,1,0
4327,24,1,0,1
4581,4,0,0,1
4413,12,0,0,1
4333,52,1,0,1
4534,24,0,0,1
4587,12,1,0,0
4577,52,0,0,0
4333,24,0,0,0
4567,24,0,0,0
4592,52,1,0,1
4276,4,1,0,1
4535,0,1,0,1
4351,24,1,0,1
4324,24,0,0,1
4351,52,0,1,0
4434,52,1,0,0
4311,52,0,1,0
4393,12,1,0,0
4589,12,0,0,0
4401,4,0,0,0
4387,0,1,0,0
4290,4,0,0,1
4372,24,1,0,1
4552,24,1,0,1
4292,52,1,0,0
4358,24,1,0,0
4351,52,0,0,1
4589,4,0,0,1
4513,24,0,0,0
4284,52,0,0,0
4548,12,0,0,0
4581,52,1,0,0
4434,52,1,0,0
4325,52,0,0,0
4569,12,1,0,1
4475,24,1,1,0
4473,4,1,0,0
4559,52,0,0,1
4549,24,1,0,1
4328,52,1,0,0
4469,12,1,0,1
4555,12,0,0,0
4514,52,1,0,0
4530,52,0,0,1
4275,12,1,0,0
4438,12,0,0,0
4580,4,1,0,0
4574,12,0,0,0
4582,12,0,0,1
4590,0,1,0,0
4554,4,1,0,1
4491,52,0,0,1
4323,24,0,0,1
4472,52,1,0,1
4392,12,0,0,0
4456,24,1,0,1
4344,12,1,0,1
4366,52,0,0,0
4524,12,0,0,0
4490,0,0,0,0
4345,12,1,0,1
4345,12,0,0,1
4559,12,1,0,1
4344,24,0,0,0
4535,24,1,0,1
4265,12,1,0,0
4409,52,1,0,0
4367,0,1,0,1
4302,52,1,0,1
4370,12,1,0,0
4547,0,1,0,1
4406,52,1,0,1
4342,0,0,0,0
4429,24,0,1,0
4413,52,0,0,0
4277,24,1,0,1
4273,52,1,0,1
4343,12,0,0,0
4326,12,0,0,1
4405,12,0,1,0
4438,24,0,0,1
4365,0,0,0,1
4347,4,0,0,1
4325,12,1,0,1
4403,4,0,0,1
4417,52,1,0,0
4489,0,1,0,0
4314,52,0,0,0
4312,0,1,0,0
4356,0,0,1,0
4330,24,0,0,1
4412,24,1,0,0
4324,0,0,1,1
4594,52,1,0,1
4319,52,0,0,0
4585,52,1,1,0
4334,0,0,0,0
4336,24,0,1,0
4588,0,1,0,0
4561,12,1,0,0
4587,24,0,0,1
4276,52,1,0,0
4400,24,0,0,0
4267,12,0,0,0
4497,4,0,1,1
4268,4,0,0,0
4362,4,1,1,1
4269,12,0,0,1
4417,24,0,1,1
4558,12,0,0,0
4395,12,0,0,0
4377,52,0,0,0
4324,4,1,0,0
4444,52,0,0,1
4587,24,0,0,0
4322,24,0,0,1
4272,4,0,1,0
4293,4,1,1,0
4332,52,0,0,0
4352,0,0,0,1
4487,24,0,1,1
4545,4,1,0,1
4264,52,0,0,0
4330,0,0,0,0
4318,0,0,0,1
4563,0,1,0,0
4297,24,1,0,1
4376,0,0,0,1
4496,52,0,0,0
4447,12,1,0,1
4296,4,1,0,1
4328,12,0,0,0
4360,0,0,0,1
4425,0,1,0,0
4273,4,0,1,0
4431,4,1,0,0
4588,24,1,0,0
4422,4,0,0,0
4521,24,0,0,1
4301,24,0,0,1
4532,24,1,0,1
4327,4,1,0,0
4431,52,1,0,1
4400,24,1,0,1
4553,4,1,0,1
4356,0,1,0,1
4288,24,0,0,1
4593,4,0,0,0
4409,52,0,1,0
4367,24,0,0,0
4576,0,1,0,0
4569,0,1,0,0
4313,24,1,0,0
4485,4,1,0,0
4267,0,1,0,0
4583,0,0,0,1
4480,12,0,0,0
4371,52,0,0,1
4285,4,0,0,1
4420,52,1,0,0
4323,52,0,0,0
4592,24,0,0,0
4269,24,0,0,0
4442,24,1,0,1
4273,52,1,0,0
4322,52,1,0,0
4378,4,1,0,0
4473,24,1,0,1
4373,52,1,0,1
4504,4,0,0,0
4384,24,0,0,0
4523,24,1,1,0
4424,0,0,0,1
4278,24,1,1,0
4546,4,1,0,1
4329,52,1,0,0
4518,52,0,1,1
4364,52,0,0,0
4320,0,1,0,0
4433,24,0,1,1
4493,0,0,0,1
4261,52,1,0,0
4451,4,1,0,0
4293,24,1,0,1
4477,12,1,0,1
4416,24,0,0,0
4352,0,0,1,0
4469,0,1,0,0
4459,24,1,1,0
4482,12,0,0,1
4477,52,0,0,0
4483,12,1,1,0
4363,4,0,0,1
4509,4,1,0,0
4429,24,1,0,1
4318,12,0,0,0
4318,12,0,0,1
4317,24,1,0,0
4469,52,0,0,0
4278,24,0,1,1
4440,12,1,0,1
4270,4,1,0,0
4445,24,1,0,1
4316,52,0,0,1
4394,52,1,0,1
4315,12,0,1,0
4297,0,1,0,0
4488,0,1,0,0
4511,12,0,1,1
4491,0,0,0,1
4559,24,1,0,0
4458,52,0,0,1
4488,24,1,0,1
4483,4,1,0,1
4538,12,0,0,1
4277,0,1,0,1
4456,24,1,0,0
4445,4,0,0,1
4501,4,0,0,1
4590,0,0,0,0
4487,12,1,1,0
4338,4,0,0,0
4262,12,1,0,1
4326,0,1,0,0
4481,52,0,0,1
4551,24,1,0,1
4519,12,1,0,1
4315,52,1,1,1
4271,4,1,1,1
4537,24,1,0,0
4346,4,1,0,0
4502,12,1,0,1
4468,12,1,0,0
4332,12,1,0,1
4512,12,1,0,0
4517,12,0,1,0
4351,12,0,1,0
4280,24,0,0,1
4570,0,0,0,0
4382,4,0,0,1
4472,4,1,0,1
4270,52,1,0,1
4309,0,1,0,1
4495,4,1,0,1
4308,24,0,0,0
4490,52,0,0,1
4528,0,0,0,1
4496,24,0,0,1
4261,0,1,0,1
4383,52,0,0,1
4480,12,1,0,1
4299,12,0,0,0
4552,52,1,0,0
4336,12,0,0,1
4413,24,1,0,0
4399,52,0,0,1
4308,24,0,0,1
4307,12,0,0,0
4380,12,1,0,1
4373,12,0,0,0
4518,24,0,0,1
4592,52,1,0,1
4306,0,0,0,0
4323,12,0,0,1
4305,4,1,0,0
4435,4,0,0,0
4305,0,0,0,1
4361,24,0,0,1
4301,52,1,0,1
4292,0,1,0,0
4396,24,0,0,0
4482,24,1,0,0
4528,4,1,0,1
4306,52,1,0,0
4422,12,0,0,1
4441,0,0,0,1
4592,4,0,0,0
4302,12,1,0,0
4317,0,1,0,1
4514,24,1,0,1
4397,52,0,0,0
4282,12,1,1,1
4565,0,1,0,0
4452,52,0,0,1
4590,4,0,0,1
4334,0,0,0,0
4563,0,0,0,0
4300,4,1,0,0
4415,0,1,0,0
4288,0,0,0,0
4300,24,0,0,1
4582,4,1,0,0
4539,12,0,0,0
4308,12,1,0,0
4286,4,1,0,0
4505,12,1,0,1
4299,24,1,0,0
4446,52,0,0,0
4437,52,1,0,0
4537,0,0,0,1
4299,4,1,0,1
4298,4,1,0,0
4549,12,1,0,1
4304,24,0,0,1
4507,0,0,0,1
4531,4,1,0,1
4314,0,0,0,0
4404,4,0,1,0
4594,52,0,0,0
4508,12,0,0,0
4543,4,1,0,1
4295,12,1,0,0
4397,4,1,0,1
4503,52,0,0,1
4375,52,1,0,1
4551,24,1,0,0
4335,12,1,0,0
4510,0,0,0,0
4275,0,1,0,1
4505,4,0,0,0
4334,24,0,0,1
4290,0,1,0,0
4567,12,1,0,1
4403,0,0,0,1
4399,12,0,1,0
4356,0,1,0,0
4372,4,0,0,1
4349,0,1,0,0
4289,24,1,0,1
4436,4,0,0,1
4493,4,0,0,0
4410,24,0,0,0
4541,12,1,0,0
4279,4,0,0,1
4557,52,1,0,1
4531,24,1,0,0
4578,0,1,0,0
4387,52,1,0,1
4341,4,0,0,0
4370,4,1,0,0
4316,4,1,0,0
4276,52,1,0,1
4473,0,1,0,1
4542,52,1,0,0
4492,52,1,0,1
4285,4,0,0,0
4487,24,0,1,1
4489,12,0,0,0
4285,24,0,0,1
4580,12,0,0,0
4584,12,0,0,1
4284,24,0,1,1
4477,0,0,0,1
4578,12,0,0,0
4585,24,0,1,1
4409,24,0,0,1
4560,24,0,0,0
4465,12,1,0,1
4305,52,0,0,1
4266,0,1,0,1
4346,4,1,0,1
4591,12,1,0,0
4308,52,0,0,1
4570,0,1,0,0
4304,12,1,0,0
4289,4,1,0,0
4422,12,1,0,1
4450,0,1,0,0
4539,4,0,0,1
4579,4,0,0,1
4280,0,0,0,0
4335,24,0,0,1
4451,24,1,0,1
4402,52,1,0,1
4279,24,0,0,0
4527,52,0,0,1
4266,0,0,0,0
4452,4,0,0,1
4333,4,0,0,0
4341,12,0,0,1
4377,52,1,0,1
4337,12,0,0,1
4554,24,0,0,1
4415,52,0,0,0
4486,4,0,0,0
4554,0,1,0,0
4512,24,1,0,0
4585,4,1,0,0
4389,12,0,0,0
4278,0,0,1,1
4502,24,1,0,1
4559,52,1,0,0
4262,4,0,0,1
4576,4,0,0,1
4457,0,1,0,0
4311,12,0,1,0
4439,12,1,0,1
4486,24,1,0,1
4575,24,1,0,0
4322,12,1,0,1
4529,24,1,0,0
4551,0,0,0,0
4484,52,1,0,0
4406,4,0,0,0
4494,52,0,0,0
4573,0,1,0,1
4398,52,1,0,0
4479,0,1,1,0
4504,52,1,0,0
4407,24,0,0,1
4429,0,0,0,0
4466,24,0,0,1
4390,12,1,0,1
4575,24,0,0,1
4556,12,0,0,1
4465,24,0,0,1
4402,12,0,0,0
4435,4,1,0,1
4298,0,0,0,0
4371,52,0,0,0
4500,52,1,0,0
4271,24,1,1,1
4500,12,1,0,0
4443,4,1,0,1
4500,4,0,0,1
4290,4,0,0,0
4498,52,0,0,0
4484,4,1,0,1
4392,4,0,0,1
4462,4,1,0,0
4316,24,0,0,1
4498,0,0,0,0
4574,12,1,0,1
4497,24,0,1,0
4296,12,0,0,0
4444,24,1,0,0
4339,0,1,0,1
4497,12,0,1,0
4426,52,0,0,1
4499,4,0,0,0
4335,24,0,0,0
4279,52,0,0,0
4497,0,1,1,1
4534,0,0,0,0
4466,12,1,0,1
4543,24,1,0,0
4350,52,0,1,0
4461,0,0,0,1
4292,52,0,0,1
4578,0,0,0,1
4566,24,0,0,1
4455,0,1,0,0
4286,12,1,0,0
4583,24,1,0,0
4495,0,1,0,1
4511,0,1,1,0
4458,52,1,0,1
4481,0,0,0,0
4352,52,0,1,0
4276,12,1,0,0
4572,52,0,0,0
4275,52,1,0,1
4566,24,1,0,0
4426,4,1,0,0
4501,52,1,0,0
4510,0,0,0,0
4428,12,1,0,0
4360,4,0,0,0
4466,24,1,0,0
4456,0,0,0,0
4418,0,0,0,0
4569,4,0,0,1
4459,12,1,1,1
4511,52,0,1,1
4486,24,1,0,0
4426,0,1,0,1
4450,12,1,0,1
4349,24,0,0,1
4542,52,1,0,1
4492,24,0,0,0
4269,52,1,0,0
4368,4,1,0,0
4490,0,1,0,0
4544,0,0,0,1
4535,4,0,1,0
4586,4,0,0,0
4540,12,0,0,1
4343,52,0,0,1
4502,0,0,0,0
4514,0,0,1,0
4573,24,1,0,0
4362,0,0,0,0
4478,52,0,0,1
4499,0,0,0,0
4342,24,0,0,1
4447,12,1,0,1
4321,12,1,0,1
4390,24,0,0,0
4576,12,1,0,0
4371,4,1,0,1
4534,0,0,0,0
4409,24,0,0,1
4418,52,1,0,1
4359,0,0,0,1
4515,0,1,0,1
4476,24,1,0,1
4487,24,0,1,0
4355,4,0,0,0
4513,12,0,0,1
4307,0,0,0,0
4413,0,0,0,1
4448,12,1,0,1
4347,24,0,0,1
4274,4,0,0,1
4341,24,0,0,1
4340,0,0,0,0
4384,52,0,0,1
4359,52,0,0,0
4461,12,1,0,0
4594,24,1,0,0
4361,0,0,0,0
4313,0,0,0,1
4485,12,1,0,1
4482,0,1,0,1
4288,12,0,0,0
4476,4,0,0,1
4387,52,1,0,1
4329,24,0,0,1
4484,12,0,0,1
4499,12,0,0,1
4517,12,0,1,1
4284,24,0,0,0
4365,12,0,0,0
4421,24,1,1,0
4338,12,1,0,0
4289,0,1,0,1
4268,52,1,0,1
4350,52,1,0,0
4455,12,0,0,1
4263,52,0,0,0
4387,52,0,0,0
4441,12,1,0,1
4385,12,1,0,0
4521,24,1,0,1
4268,52,1,0,0
4583,12,1,0,0
4320,52,1,0,1
4275,52,1,0,0
4448,24,1,0,0
4436,12,0,0,1
4532,0,1,0,1
4396,24,1,0,1
4408,52,0,0,0
4339,0,1,0,1
4492,4,0,0,0
4310,24,1,0,1
4430,4,0,0,1
4577,12,1,0,1
4581,52,0,0,1
4303,24,0,0,0
4272,0,0,1,0
4491,12,0,0,0
4542,0,0,0,0
4331,4,0,0,0
4444,0,1,0,1
4328,12,0,0,1
4424,12,1,0,1
4397,12,1,0,0
4282,12,0,1,0
4333,12,1,0,1
4539,24,0,0,1
4515,0,0,0,1
4558,4,1,0,1
4540,12,0,0,0
4540,0,1,0,0
4345,24,1,1,0
4498,12,1,0,1
4278,0,0,1,0
4392,0,1,0,0
4263,24,1,0,0
4460,24,0,0,1
4302,4,0,0,0
4534,12,1,0,1
4386,4,1,0,1
4520,12,1,0,1
4412,12,0,0,0
4460,24,0,0,1
4520,24,0,0,0
4481,4,0,0,1
4458,0,0,0,0
4441,52,1,0,0
4463,4,1,0,1
4533,4,0,0,1
4459,12,0,0,1
4288,52,0,0,1
4464,52,0,0,1
4589,0,1,0,0
4480,24,1,0,1
4530,24,1,1,1
4472,52,0,0,0
4419,24,0,1,0
4465,0,1,0,0
4410,12,1,0,1
4527,24,0,0,1
4579,4,0,0,1
4522,4,1,0,1
4410,52,1,0,0
4354,12,1,0,0
4457,0,0,1,0
4512,52,0,0,1
4402,52,1,0,0
4474,52,0,0,1
4284,4,0,0,1
4401,0,1,0,1
4385,12,0,0,0
4286,12,1,0,1
4537,12,1,0,1
4471,12,1,0,0
4434,52,1,0,1
4431,0,0,0,1
4526,52,1,0,0
4442,12,1,0,1
4416,12,0,0,1
4474,12,0,0,0
4511,12,1,1,0
4475,0,1,0,1
4433,24,0,0,0
4531,4,0,0,0
4485,24,0,0,1
4464,52,1,0,0
4339,0,1,0,0
4553,52,0,1,0
4585,12,1,0,1
4357,52,0,0,0
4261,0,1,0,0
4404,12,0,0,1
4539,24,1,0,0
4292,24,1,0,1
4353,24,1,0,1
4270,4,0,0,0
4488,12,0,0,1
4488,24,1,0,0
4544,24,0,0,0
4521,12,1,0,0
4406,0,0,0,0
4340,12,0,0,0
