"country","year","democracy","income","sample"
"Cuba","1975-1979",0,NA,1
"Cuba","1980-1984",0.1666667,NA,1
"Cuba","1985-1989",0.1666667,8.840083,1
"Cuba","1990-1994",0,8.80514,1
"Cuba","1995-1999",0,8.534362,1
"Cuba","2000-2004",0,NA,1
"Cyprus","1950-1954",NA,7.749754,0
"Cyprus","1955-1959",NA,7.974775,0
"Cyprus","1960-1964",0.86,7.997364,0
"Cyprus","1965-1969",0.87,8.290691,1
"Cyprus","1970-1974",0.8333333,8.570662,1
"Cyprus","1975-1979",0.5,8.415262,1
"Cyprus","1980-1984",0.6666667,8.957566,1
"Cyprus","1985-1989",1,9.16623,1
"Cyprus","1990-1994",1,9.465647,1
"Cyprus","1995-1999",1,9.68425,1
"Cyprus","2000-2004",1,NA,1
"Czech Republic","1950-1954",NA,NA,0
"Czech Republic","1955-1959",NA,NA,0
"Czech Republic","1960-1964",NA,NA,0
"Czech Republic","1965-1969",NA,NA,0
"Czech Republic","1970-1974",NA,NA,0
"Czech Republic","1975-1979",NA,NA,0
"Czech Republic","1980-1984",NA,NA,0
"Czech Republic","1985-1989",NA,NA,0
"Czech Republic","1990-1994",NA,9.516825,0
"Czech Republic","1995-1999",1,9.465741,0
"Czech Republic","2000-2004",1,9.522665,1
"Czechoslovakia","1950-1954",0.13,NA,0
"Czechoslovakia","1955-1959",0.22,NA,0
"Czechoslovakia","1960-1964",0.22,NA,1
"Czechoslovakia","1965-1969",0.2,NA,1
"Czechoslovakia","1970-1974",0,NA,1
"Czechoslovakia","1975-1979",0,NA,1
"Czechoslovakia","1980-1984",0,NA,1
"Czechoslovakia","1985-1989",0,NA,1
"Czechoslovakia","1990-1994",0.8333333,NA,1
"Czechoslovakia","1995-1999",NA,NA,1
"Czechoslovakia","2000-2004",NA,NA,1
"Germany","1950-1954",NA,NA,0
"Germany","1955-1959",NA,NA,0
"Germany","1960-1964",NA,NA,1
"Germany","1965-1969",NA,NA,1
"Germany","1970-1974",NA,9.427697,1
"Germany","1975-1979",NA,9.505297,1
"Germany","1980-1984",NA,9.6754,1
"Germany","1985-1989",NA,9.754589,1
"Germany","1990-1994",1,9.881375,1
"Germany","1995-1999",1,9.953698,1
"Germany","2000-2004",1,10.03695,1
"Germany, East","1950-1954",NA,NA,0
"Germany, East","1955-1959",0.21,NA,0
"Germany, East","1960-1964",0.2,NA,1
"Germany, East","1965-1969",0.18,NA,1
"Germany, East","1970-1974",0,NA,1
"Germany, East","1975-1979",0,NA,1
"Germany, East","1980-1984",0,NA,1
"Germany, East","1985-1989",0,NA,1
"Germany, East","1990-1994",NA,NA,1
"Germany, East","1995-1999",NA,NA,1
"Germany, East","2000-2004",NA,NA,1
"Germany, West","1950-1954",NA,NA,0
"Germany, West","1955-1959",0.94,NA,0
"Germany, West","1960-1964",0.88,NA,1
"Germany, West","1965-1969",0.89,NA,1
"Germany, West","1970-1974",1,NA,1
"Germany, West","1975-1979",1,NA,1
"Germany, West","1980-1984",1,NA,1
"Germany, West","1985-1989",1,NA,1
"Germany, West","1990-1994",NA,NA,1
"Germany, West","1995-1999",NA,NA,1
"Germany, West","2000-2004",NA,NA,1
"Djibouti","1950-1954",NA,NA,0
"Djibouti","1955-1959",NA,NA,0
"Djibouti","1960-1964",NA,NA,0
"Djibouti","1965-1969",NA,NA,0
"Djibouti","1970-1974",NA,NA,0
"Djibouti","1975-1979",NA,NA,0
"Djibouti","1980-1984",0.6666667,NA,0
"Djibouti","1985-1989",0.1666667,NA,1
"Djibouti","1990-1994",0.1666667,NA,1
"Djibouti","1995-1999",0.3333333,NA,1
"Djibouti","2000-2004",0.5,NA,1
"Dominica","1950-1954",NA,NA,0
"Dominica","1955-1959",NA,NA,0
"Dominica","1960-1964",NA,NA,0
"Dominica","1965-1969",NA,NA,0
"Dominica","1970-1974",NA,NA,0
"Dominica","1975-1979",NA,NA,0
"Dominica","1980-1984",0.8333333,8.126091,0
"Dominica","1985-1989",0.8333333,8.471012,1
"Dominica","1990-1994",0.8333333,8.676472,1
"Dominica","1995-1999",1,8.789487,1
"Dominica","2000-2004",1,8.906344,1
"Denmark","1950-1954",1,9.038835,0
"Denmark","1955-1959",1,9.071526,0
"Denmark","1960-1964",1,9.304565,1
"Denmark","1965-1969",1,9.532278,1
"Denmark","1970-1974",1,9.682693,1
"Denmark","1975-1979",1,9.717537,1
"Denmark","1980-1984",1,9.814511,1
"Denmark","1985-1989",1,9.913645,1
"Denmark","1990-1994",1,9.989904,1
"Denmark","1995-1999",1,10.07164,1
"Denmark","2000-2004",1,10.18898,1
"Dominican Republic","1950-1954",NA,NA,0
"Dominican Republic","1955-1959",0.24,7.203041,0
"Dominican Republic","1960-1964",0.21,7.435221,1
"Dominican Republic","1965-1969",0.39,7.44714,1
"Dominican Republic","1970-1974",0.6666667,7.609761,1
"Dominican Republic","1975-1979",0.5,7.854886,1
"Dominican Republic","1980-1984",0.8333333,7.978275,1
"Dominican Republic","1985-1989",1,8.036067,1
"Dominican Republic","1990-1994",0.8333333,8.058249,1
"Dominican Republic","1995-1999",0.5,8.221441,1
"Dominican Republic","2000-2004",0.8333333,8.569816,1
"Algeria","1950-1954",NA,NA,0
"Algeria","1955-1959",NA,NA,0
"Algeria","1960-1964",NA,7.8876,0
"Algeria","1965-1969",0.27,8.104171,0
"Algeria","1970-1974",0.1666667,8.141255,1
"Algeria","1975-1979",0,8.206531,1
"Algeria","1980-1984",0.1666667,8.469116,1
"Algeria","1985-1989",0.1666667,8.612084,1
"Algeria","1990-1994",0.5,8.510196,1
"Algeria","1995-1999",0.1666667,8.43754,1
"Algeria","2000-2004",0.1666667,8.496084,1
"Ecuador","1950-1954",0.84,NA,0
"Ecuador","1955-1959",0.73,7.528274,0
"Ecuador","1960-1964",0.84,7.602719,1
"Ecuador","1965-1969",0.45,7.652979,1
"Ecuador","1970-1974",0,7.737057,1
"Ecuador","1975-1979",0,8.160672,1
"Ecuador","1980-1984",0.8333333,8.352687,1
"Ecuador","1985-1989",0.8333333,8.276384,1
"Ecuador","1990-1994",0.8333333,8.235887,1
"Ecuador","1995-1999",0.8333333,8.264271,1
"Ecuador","2000-2004",0.6666667,8.151236,1
"Egypt, Arab Rep.","1950-1954",NA,7.223467,0
"Egypt, Arab Rep.","1955-1959",0.29,7.182666,0
"Egypt, Arab Rep.","1960-1964",0.37,7.298231,1
"Egypt, Arab Rep.","1965-1969",0.39,7.471501,1
"Egypt, Arab Rep.","1970-1974",0.1666667,7.585579,1
"Egypt, Arab Rep.","1975-1979",0.1666667,7.43298,1
"Egypt, Arab Rep.","1980-1984",0.3333333,7.793143,1
"Egypt, Arab Rep.","1985-1989",0.5,7.925966,1
"Egypt, Arab Rep.","1990-1994",0.3333333,8.084625,1
"Egypt, Arab Rep.","1995-1999",0.1666667,8.190038,1
"Egypt, Arab Rep.","2000-2004",0.1666667,8.339016,1
"Eritrea","1950-1954",NA,NA,0
"Eritrea","1955-1959",NA,NA,0
"Eritrea","1960-1964",NA,NA,0
"Eritrea","1965-1969",NA,NA,0
"Eritrea","1970-1974",NA,NA,0
"Eritrea","1975-1979",NA,NA,0
"Eritrea","1980-1984",NA,NA,0
"Eritrea","1985-1989",NA,NA,0
"Eritrea","1990-1994",NA,NA,0
"Eritrea","1995-1999",0.1666667,NA,0
"Eritrea","2000-2004",0,NA,1
"Spain","1950-1954",0.1,7.947925,0
"Spain","1955-1959",0.1,8.266325,0
"Spain","1960-1964",0.11,8.441745,1
"Spain","1965-1969",0.1,8.850598,1
"Spain","1970-1974",0.3333333,9.11336,1
"Spain","1975-1979",0.3333333,9.32349,1
"Spain","1980-1984",0.8333333,9.350207,1
"Spain","1985-1989",1,9.373483,1
"Spain","1990-1994",1,9.58033,1
"Spain","1995-1999",1,9.699554,1
"Spain","2000-2004",1,9.800728,1
"Estonia","1950-1954",NA,NA,0
"Estonia","1955-1959",NA,NA,0
"Estonia","1960-1964",NA,NA,1
"Estonia","1965-1969",NA,NA,1
"Estonia","1970-1974",NA,NA,1
"Estonia","1975-1979",NA,NA,1
"Estonia","1980-1984",NA,NA,1
"Estonia","1985-1989",NA,NA,1
"Estonia","1990-1994",NA,NA,1
"Estonia","1995-1999",0.8333333,8.923179,1
"Estonia","2000-2004",1,9.168336,1
"Ethiopia 1993-","1950-1954",NA,NA,0
"Ethiopia 1993-","1955-1959",NA,NA,0
"Ethiopia 1993-","1960-1964",NA,NA,0
"Ethiopia 1993-","1965-1969",NA,NA,0
"Ethiopia 1993-","1970-1974",NA,NA,0
"Ethiopia 1993-","1975-1979",NA,NA,0
"Ethiopia 1993-","1980-1984",NA,NA,0
"Ethiopia 1993-","1985-1989",NA,NA,0
"Ethiopia 1993-","1990-1994",NA,NA,0
"Ethiopia 1993-","1995-1999",0.5,6.269395,0
"Ethiopia 1993-","2000-2004",0.3333333,6.452979,1
"Ethiopia -pre 1993","1950-1954",NA,6.161616,0
"Ethiopia -pre 1993","1955-1959",0.24,6.259007,0
"Ethiopia -pre 1993","1960-1964",0.31,6.266719,1
"Ethiopia -pre 1993","1965-1969",0.13,6.351094,1
"Ethiopia -pre 1993","1970-1974",0.3333333,6.409465,1
"Ethiopia -pre 1993","1975-1979",0,6.438396,1
"Ethiopia -pre 1993","1980-1984",0,6.463727,1
"Ethiopia -pre 1993","1985-1989",0,6.229138,1
"Ethiopia -pre 1993","1990-1994",0,6.352316,1
"Ethiopia -pre 1993","1995-1999",NA,NA,1
"Ethiopia -pre 1993","2000-2004",NA,NA,1
"East Timor","1950-1954",NA,NA,0
"East Timor","1955-1959",NA,NA,0
"East Timor","1960-1964",NA,NA,0
"East Timor","1965-1969",NA,NA,0
"East Timor","1970-1974",NA,NA,0
"East Timor","1975-1979",NA,NA,0
"East Timor","1980-1984",NA,NA,0
"East Timor","1985-1989",NA,NA,0
"East Timor","1990-1994",NA,NA,0
"East Timor","1995-1999",NA,NA,0
"East Timor","2000-2004",NA,NA,0
"Finland","1950-1954",1,8.522561,0
"Finland","1955-1959",1,8.773726,0
"Finland","1960-1964",0.97,8.921469,1
"Finland","1965-1969",0.97,9.128719,1
"Finland","1970-1974",0.8333333,9.3424,1
"Finland","1975-1979",0.8333333,9.541437,1
"Finland","1980-1984",0.8333333,9.651776,1
"Finland","1985-1989",0.8333333,9.763481,1
"Finland","1990-1994",1,9.91692,1
"Finland","1995-1999",1,9.84103,1
"Finland","2000-2004",1,10.07711,1
"Fiji","1950-1954",NA,NA,0
"Fiji","1955-1959",NA,NA,0
"Fiji","1960-1964",NA,7.91746,0
"Fiji","1965-1969",NA,7.900438,0
"Fiji","1970-1974",0.8333333,8.141119,0
"Fiji","1975-1979",0.8333333,8.310014,1
"Fiji","1980-1984",0.8333333,8.43384,1
"Fiji","1985-1989",0.8333333,8.373541,1
"Fiji","1990-1994",0.1666667,8.47295,1
"Fiji","1995-1999",0.5,8.562225,1
"Fiji","2000-2004",0.1666667,NA,1
"France","1950-1954",0.98,8.599448,0
"France","1955-1959",0.99,8.758135,0
"France","1960-1964",0.9,8.965018,1
"France","1965-1969",0.91,9.192188,1
"France","1970-1974",1,9.420286,1
"France","1975-1979",1,9.545926,1
"France","1980-1984",1,9.693839,1
"France","1985-1989",1,9.755048,1
"France","1990-1994",1,9.904653,1
"France","1995-1999",1,9.909256,1
"France","2000-2004",1,10.01493,1
"Gabon","1950-1954",NA,NA,0
"Gabon","1955-1959",NA,NA,0
"Gabon","1960-1964",0.63,8.015266,0
"Gabon","1965-1969",0.45,8.600772,1
"Gabon","1970-1974",0.1666667,8.833056,1
"Gabon","1975-1979",0.1666667,8.955916,1
"Gabon","1980-1984",0.1666667,9.111508,1
"Gabon","1985-1989",0.1666667,8.861986,1
"Gabon","1990-1994",0.5,9.111217,1
"Gabon","1995-1999",0.3333333,9.095333,1
"Gabon","2000-2004",0.3333333,9.036213,1
"United Kingdom","1950-1954",0.99,8.925936,0
"United Kingdom","1955-1959",1,9.068756,0
"United Kingdom","1960-1964",0.99,9.177211,1
"United Kingdom","1965-1969",0.99,9.294972,1
"United Kingdom","1970-1974",1,9.399695,1
"United Kingdom","1975-1979",1,9.485318,1
"United Kingdom","1980-1984",1,9.569088,1
"United Kingdom","1985-1989",1,9.667117,1
"United Kingdom","1990-1994",1,9.815904,1
"United Kingdom","1995-1999",1,9.883865,1
"United Kingdom","2000-2004",1,10.00738,1
"Gran Colombia","1950-1954",NA,NA,0
"Gran Colombia","1955-1959",NA,NA,0
"Gran Colombia","1960-1964",NA,NA,0
"Gran Colombia","1965-1969",NA,NA,0
"Gran Colombia","1970-1974",NA,NA,0
"Gran Colombia","1975-1979",NA,NA,0
"Gran Colombia","1980-1984",NA,NA,0
"Gran Colombia","1985-1989",NA,NA,0
"Gran Colombia","1990-1994",NA,NA,0
"Gran Colombia","1995-1999",NA,NA,0
"Gran Colombia","2000-2004",NA,NA,0
"Georgia","1950-1954",NA,NA,0
"Georgia","1955-1959",NA,NA,0
"Georgia","1960-1964",NA,NA,0
"Georgia","1965-1969",NA,NA,0
"Georgia","1970-1974",NA,NA,0
"Georgia","1975-1979",NA,NA,0
"Georgia","1980-1984",NA,NA,0
"Georgia","1985-1989",NA,NA,0
"Georgia","1990-1994",NA,NA,0
"Georgia","1995-1999",0.5,NA,0
"Georgia","2000-2004",0.5,8.498297,1
"Ghana","1950-1954",NA,NA,0
"Ghana","1955-1959",NA,6.825847,0
"Ghana","1960-1964",0.57,6.764173,0
"Ghana","1965-1969",0.24,6.712244,1
"Ghana","1970-1974",0.1666667,7.156179,1
"Ghana","1975-1979",0,7.078761,1
"Ghana","1980-1984",0.8333333,7.09344,1
"Ghana","1985-1989",0,7.028491,1
"Ghana","1990-1994",0.1666667,7.074324,1
"Ghana","1995-1999",0.5,7.149208,1
"Ghana","2000-2004",0.8333333,7.208454,1
"Guinea","1950-1954",NA,NA,0
"Guinea","1955-1959",NA,NA,0
"Guinea","1960-1964",NA,7.921682,0
"Guinea","1965-1969",0.37,7.944034,1
"Guinea","1970-1974",0,7.732884,1
"Guinea","1975-1979",0,7.788236,1
"Guinea","1980-1984",0,7.86262,1
"Guinea","1985-1989",0,7.728806,1
"Guinea","1990-1994",0.1666667,7.7977,1
"Guinea","1995-1999",0.1666667,7.873855,1
"Guinea","2000-2004",0.1666667,7.948218,1
"Gambia, The","1950-1954",NA,NA,0
"Gambia, The","1955-1959",NA,NA,0
"Gambia, The","1960-1964",NA,6.805074,0
"Gambia, The","1965-1969",NA,6.976129,0
"Gambia, The","1970-1974",0.8333333,7.01445,1
"Gambia, The","1975-1979",0.8333333,7.120737,1
"Gambia, The","1980-1984",0.8333333,7.144153,1
"Gambia, The","1985-1989",0.6666667,7.234966,1
"Gambia, The","1990-1994",0.8333333,7.131224,1
"Gambia, The","1995-1999",0,6.970135,1
"Gambia, The","2000-2004",0,7.104079,1
"Guinea-Bissau","1950-1954",NA,NA,0
"Guinea-Bissau","1955-1959",NA,NA,0
"Guinea-Bissau","1960-1964",NA,6.056391,0
"Guinea-Bissau","1965-1969",NA,6.208751,0
"Guinea-Bissau","1970-1974",NA,5.8041,0
"Guinea-Bissau","1975-1979",0.1666667,6.414782,0
"Guinea-Bissau","1980-1984",0.1666667,6.103621,1
"Guinea-Bissau","1985-1989",0.1666667,6.294609,1
"Guinea-Bissau","1990-1994",0.1666667,6.47857,1
"Guinea-Bissau","1995-1999",0.6666667,6.662519,1
"Guinea-Bissau","2000-2004",0.5,6.533538,1
"Equatorial Guinea","1950-1954",NA,NA,0
"Equatorial Guinea","1955-1959",NA,NA,0
"Equatorial Guinea","1960-1964",NA,8.091364,0
"Equatorial Guinea","1965-1969",NA,8.134517,0
"Equatorial Guinea","1970-1974",0.1666667,8.231673,0
"Equatorial Guinea","1975-1979",0.1666667,8.285317,1
"Equatorial Guinea","1980-1984",0,7.689084,1
"Equatorial Guinea","1985-1989",0,7.449494,1
"Equatorial Guinea","1990-1994",0,7.257563,1
"Equatorial Guinea","1995-1999",0,7.043111,1
"Equatorial Guinea","2000-2004",0,8.189795,1
"Greece","1950-1954",0.98,NA,0
"Greece","1955-1959",0.83,8.078986,0
"Greece","1960-1964",0.88,8.334816,1
"Greece","1965-1969",0.83,8.72038,1
"Greece","1970-1974",0.1666667,9.040845,1
"Greece","1975-1979",0.8333333,9.249929,1
"Greece","1980-1984",0.8333333,9.380486,1
"Greece","1985-1989",0.8333333,9.349674,1
"Greece","1990-1994",1,9.390127,1
"Greece","1995-1999",1,9.431264,1
"Greece","2000-2004",1,9.589738,1
"Grenada","1950-1954",NA,NA,0
"Grenada","1955-1959",NA,NA,0
"Grenada","1960-1964",NA,NA,0
"Grenada","1965-1969",NA,NA,0
"Grenada","1970-1974",NA,NA,0
"Grenada","1975-1979",0.8333333,NA,0
"Grenada","1980-1984",0.3333333,8.012017,1
"Grenada","1985-1989",0.8333333,8.217793,1
"Grenada","1990-1994",0.8333333,8.461378,1
"Grenada","1995-1999",1,8.496442,1
"Grenada","2000-2004",1,8.728799,1
"Guatemala","1950-1954",0.69,7.677903,0
"Guatemala","1955-1959",0.5,7.638525,0
"Guatemala","1960-1964",0.7,7.759642,1
"Guatemala","1965-1969",0.4,7.845412,1
"Guatemala","1970-1974",0.8333333,8.003448,1
"Guatemala","1975-1979",0.5,8.142745,1
"Guatemala","1980-1984",0.3333333,8.308284,1
"Guatemala","1985-1989",0.5,8.182334,1
"Guatemala","1990-1994",0.6666667,8.188078,1
"Guatemala","1995-1999",0.5,8.235296,1
"Guatemala","2000-2004",0.6666667,8.272367,1
"Guyana","1950-1954",NA,7.912866,0
"Guyana","1955-1959",NA,7.720251,0
"Guyana","1960-1964",NA,7.548697,0
"Guyana","1965-1969",0.53,7.61239,0
"Guyana","1970-1974",0.8333333,7.796377,0
"Guyana","1975-1979",0.5,7.866194,1
"Guyana","1980-1984",0.5,7.945521,1
"Guyana","1985-1989",0.3333333,7.709775,1
"Guyana","1990-1994",0.3333333,7.644551,1
"Guyana","1995-1999",0.8333333,7.878178,1
"Guyana","2000-2004",0.8333333,NA,1
"Honduras","1950-1954",0.63,7.50185,0
"Honduras","1955-1959",0.16,7.333015,0
"Honduras","1960-1964",0.7,7.438536,1
"Honduras","1965-1969",0.5,7.488313,1
"Honduras","1970-1974",0,7.528791,1
"Honduras","1975-1979",0.1666667,7.593008,1
"Honduras","1980-1984",0.5,7.731841,1
"Honduras","1985-1989",0.8333333,7.725555,1
"Honduras","1990-1994",0.8333333,7.707236,1
"Honduras","1995-1999",0.6666667,7.626646,1
"Honduras","2000-2004",0.6666667,7.625558,1
"Croatia","1950-1954",NA,NA,0
"Croatia","1955-1959",NA,NA,0
"Croatia","1960-1964",NA,NA,0
"Croatia","1965-1969",NA,NA,0
"Croatia","1970-1974",NA,NA,0
"Croatia","1975-1979",NA,NA,0
"Croatia","1980-1984",NA,NA,0
"Croatia","1985-1989",NA,NA,0
"Croatia","1990-1994",NA,NA,0
"Croatia","1995-1999",0.5,8.837205,0
"Croatia","2000-2004",0.8333333,9.050838,1
"Haiti","1950-1954",0.47,NA,0
"Haiti","1955-1959",0.51,NA,0
"Haiti","1960-1964",0.35,NA,1
"Haiti","1965-1969",0.21,NA,1
"Haiti","1970-1974",0,6.834893,1
"Haiti","1975-1979",0.1666667,6.826536,1
"Haiti","1980-1984",0.1666667,7.013275,1
"Haiti","1985-1989",0,6.874998,1
"Haiti","1990-1994",0.5,6.763781,1
"Haiti","1995-1999",0.3333333,7.288907,1
"Haiti","2000-2004",0.1666667,NA,1
"Hungary","1950-1954",0.22,NA,0
"Hungary","1955-1959",0.27,NA,0
"Hungary","1960-1964",0.28,NA,1
"Hungary","1965-1969",0.12,NA,1
"Hungary","1970-1974",0.1666667,8.588902,1
"Hungary","1975-1979",0.1666667,8.845778,1
"Hungary","1980-1984",0.1666667,9.011422,1
"Hungary","1985-1989",0.3333333,9.122087,1
"Hungary","1990-1994",0.8333333,9.169792,1
"Hungary","1995-1999",1,9.064034,1
"Hungary","2000-2004",1,9.253325,1
"Indonesia","1950-1954",NA,NA,0
"Indonesia","1955-1959",0.57,NA,0
"Indonesia","1960-1964",0.2,6.841697,1
"Indonesia","1965-1969",0.1,6.797702,1
"Indonesia","1970-1974",0.3333333,6.991541,1
"Indonesia","1975-1979",0.3333333,7.256683,1
"Indonesia","1980-1984",0.3333333,7.54732,1
"Indonesia","1985-1989",0.3333333,7.730899,1
"Indonesia","1990-1994",0.1666667,7.955369,1
"Indonesia","1995-1999",0,8.200976,1
"Indonesia","2000-2004",0.6666667,8.200371,1
"India","1950-1954",NA,6.558499,0
"India","1955-1959",0.98,6.652637,0
"India","1960-1964",0.94,6.74189,1
"India","1965-1969",0.91,6.831872,1
"India","1970-1974",0.8333333,6.978369,1
"India","1975-1979",0.8333333,6.997562,1
"India","1980-1984",0.8333333,7.055082,1
"India","1985-1989",0.8333333,7.221988,1
"India","1990-1994",0.8333333,7.423547,1
"India","1995-1999",0.5,7.590337,1
"India","2000-2004",0.8333333,7.815578,1
