"country","year","democracy","income","sample"
"Ireland","1950-1954",1,8.358317,0
"Ireland","1955-1959",1,8.471416,0
"Ireland","1960-1964",0.95,8.544048,1
"Ireland","1965-1969",0.97,8.699453,1
"Ireland","1970-1974",1,8.8901,1
"Ireland","1975-1979",1,9.045475,1
"Ireland","1980-1984",1,9.206577,1
"Ireland","1985-1989",1,9.295671,1
"Ireland","1990-1994",1,9.558014,1
"Ireland","1995-1999",1,9.756508,1
"Ireland","2000-2004",1,10.18039,1
"Iran","1950-1954",0.48,NA,0
"Iran","1955-1959",0.29,7.459379,0
"Iran","1960-1964",0.35,7.8892,1
"Iran","1965-1969",0.45,8.141539,1
"Iran","1970-1974",0.3333333,8.561217,1
"Iran","1975-1979",0.1666667,8.522073,1
"Iran","1980-1984",0.3333333,8.301185,1
"Iran","1985-1989",0.3333333,8.397391,1
"Iran","1990-1994",0.1666667,8.26404,1
"Iran","1995-1999",0.1666667,8.519805,1
"Iran","2000-2004",0.1666667,8.698613,1
"Iraq","1950-1954",0.34,NA,0
"Iraq","1955-1959",0.23,NA,0
"Iraq","1960-1964",0.15,NA,1
"Iraq","1965-1969",0.11,NA,1
"Iraq","1970-1974",0,NA,1
"Iraq","1975-1979",0,NA,1
"Iraq","1980-1984",0.1666667,NA,1
"Iraq","1985-1989",0,NA,1
"Iraq","1990-1994",0,NA,1
"Iraq","1995-1999",0,NA,1
"Iraq","2000-2004",0,NA,1
"Iceland","1950-1954",1,8.73309,0
"Iceland","1955-1959",1,8.966221,0
"Iceland","1960-1964",1,9.014312,1
"Iceland","1965-1969",1,9.275016,1
"Iceland","1970-1974",1,9.298835,1
"Iceland","1975-1979",1,9.564708,1
"Iceland","1980-1984",1,9.808449,1
"Iceland","1985-1989",1,9.857358,1
"Iceland","1990-1994",1,9.954723,1
"Iceland","1995-1999",1,9.927636,1
"Iceland","2000-2004",1,10.11767,1
"Israel","1950-1954",NA,8.289317,0
"Israel","1955-1959",1,8.42516,0
"Israel","1960-1964",0.95,8.620045,1
"Israel","1965-1969",0.97,8.898729,1
"Israel","1970-1974",0.8333333,9.086753,1
"Israel","1975-1979",0.8333333,9.305582,1
"Israel","1980-1984",0.8333333,9.34363,1
"Israel","1985-1989",0.8333333,9.392495,1
"Israel","1990-1994",0.8333333,9.519797,1
"Israel","1995-1999",1,9.6899,1
"Israel","2000-2004",1,9.738237,1
"Italy","1950-1954",0.97,8.304736,0
"Italy","1955-1959",0.99,8.588603,0
"Italy","1960-1964",0.97,8.837732,1
"Italy","1965-1969",0.97,9.049049,1
"Italy","1970-1974",1,9.332002,1
"Italy","1975-1979",1,9.435337,1
"Italy","1980-1984",1,9.631416,1
"Italy","1985-1989",1,9.704334,1
"Italy","1990-1994",1,9.868263,1
"Italy","1995-1999",1,9.918014,1
"Italy","2000-2004",1,9.988757,1
"Jamaica","1950-1954",NA,NA,0
"Jamaica","1955-1959",NA,7.587536,0
"Jamaica","1960-1964",0.91,7.917863,0
"Jamaica","1965-1969",0.9,8.082705,0
"Jamaica","1970-1974",1,8.260118,1
"Jamaica","1975-1979",1,8.284571,1
"Jamaica","1980-1984",0.8333333,8.146678,1
"Jamaica","1985-1989",0.8333333,8.100238,1
"Jamaica","1990-1994",0.8333333,8.318845,1
"Jamaica","1995-1999",0.8333333,8.244399,1
"Jamaica","2000-2004",0.8333333,8.214085,1
"Jordan","1950-1954",0.36,NA,0
"Jordan","1955-1959",0.43,7.177885,0
"Jordan","1960-1964",0.32,7.734221,1
"Jordan","1965-1969",0.31,7.919852,1
"Jordan","1970-1974",0.1666667,7.708977,1
"Jordan","1975-1979",0.1666667,7.765361,1
"Jordan","1980-1984",0.1666667,8.306857,1
"Jordan","1985-1989",0.3333333,8.400855,1
"Jordan","1990-1994",0.3333333,8.148808,1
"Jordan","1995-1999",0.5,8.230902,1
"Jordan","2000-2004",0.5,8.267375,1
"Japan","1950-1954",NA,7.708295,0
"Japan","1955-1959",0.99,8.058745,0
"Japan","1960-1964",0.99,8.42168,1
"Japan","1965-1969",1,8.830431,1
"Japan","1970-1974",0.8333333,9.347801,1
"Japan","1975-1979",0.8333333,9.485228,1
"Japan","1980-1984",1,9.656223,1
"Japan","1985-1989",1,9.783747,1
"Japan","1990-1994",1,10.00876,1
"Japan","1995-1999",1,10.05485,1
"Japan","2000-2004",1,10.11356,1
"Kazakhstan","1950-1954",NA,NA,0
"Kazakhstan","1955-1959",NA,NA,0
"Kazakhstan","1960-1964",NA,NA,0
"Kazakhstan","1965-1969",NA,NA,0
"Kazakhstan","1970-1974",NA,NA,0
"Kazakhstan","1975-1979",NA,NA,0
"Kazakhstan","1980-1984",NA,NA,0
"Kazakhstan","1985-1989",NA,NA,0
"Kazakhstan","1990-1994",NA,NA,0
"Kazakhstan","1995-1999",0.1666667,8.656834,0
"Kazakhstan","2000-2004",0.1666667,8.908018,1
"Kenya","1950-1954",NA,6.543081,0
"Kenya","1955-1959",NA,6.51602,0
"Kenya","1960-1964",0.71,6.679399,0
"Kenya","1965-1969",0.58,6.741649,0
"Kenya","1970-1974",0.3333333,6.710691,1
"Kenya","1975-1979",0.3333333,7.036955,1
"Kenya","1980-1984",0.3333333,7.12166,1
"Kenya","1985-1989",0.1666667,7.04774,1
"Kenya","1990-1994",0.1666667,7.197484,1
"Kenya","1995-1999",0,7.133424,1
"Kenya","2000-2004",0.1666667,7.126381,1
"Kyrgyz Republic","1950-1954",NA,NA,0
"Kyrgyz Republic","1955-1959",NA,NA,0
"Kyrgyz Republic","1960-1964",NA,NA,0
"Kyrgyz Republic","1965-1969",NA,NA,0
"Kyrgyz Republic","1970-1974",NA,NA,0
"Kyrgyz Republic","1975-1979",NA,NA,0
"Kyrgyz Republic","1980-1984",NA,NA,0
"Kyrgyz Republic","1985-1989",NA,NA,0
"Kyrgyz Republic","1990-1994",NA,NA,0
"Kyrgyz Republic","1995-1999",0.5,7.839219,0
"Kyrgyz Republic","2000-2004",0.1666667,8.011205,1
"Cambodia","1950-1954",NA,NA,0
"Cambodia","1955-1959",0.33,NA,0
"Cambodia","1960-1964",0.39,NA,1
"Cambodia","1965-1969",0.36,NA,1
"Cambodia","1970-1974",0.1666667,NA,1
"Cambodia","1975-1979",0,NA,1
"Cambodia","1980-1984",0,NA,1
"Cambodia","1985-1989",0,NA,1
"Cambodia","1990-1994",0,NA,1
"Cambodia","1995-1999",0.1666667,7.076396,1
"Cambodia","2000-2004",0.1666667,NA,1
"Kiribati","1950-1954",NA,NA,0
"Kiribati","1955-1959",NA,NA,0
"Kiribati","1960-1964",NA,NA,0
"Kiribati","1965-1969",NA,NA,0
"Kiribati","1970-1974",NA,NA,0
"Kiribati","1975-1979",NA,NA,0
"Kiribati","1980-1984",0.8333333,NA,0
"Kiribati","1985-1989",1,NA,1
"Kiribati","1990-1994",1,NA,1
"Kiribati","1995-1999",1,NA,1
"Kiribati","2000-2004",1,NA,1
"St. Kitts and Nevis","1950-1954",NA,NA,0
"St. Kitts and Nevis","1955-1959",NA,NA,0
"St. Kitts and Nevis","1960-1964",NA,NA,0
"St. Kitts and Nevis","1965-1969",NA,NA,0
"St. Kitts and Nevis","1970-1974",NA,NA,0
"St. Kitts and Nevis","1975-1979",NA,NA,0
"St. Kitts and Nevis","1980-1984",NA,8.546586,0
"St. Kitts and Nevis","1985-1989",1,8.756536,0
"St. Kitts and Nevis","1990-1994",1,8.970687,1
"St. Kitts and Nevis","1995-1999",1,9.286465,1
"St. Kitts and Nevis","2000-2004",1,9.522664,1
"Korea","1950-1954",NA,NA,0
"Korea","1955-1959",NA,NA,0
"Korea","1960-1964",NA,NA,1
"Korea","1965-1969",NA,NA,1
"Korea","1970-1974",NA,NA,1
"Korea","1975-1979",NA,NA,1
"Korea","1980-1984",NA,NA,1
"Korea","1985-1989",NA,NA,1
"Korea","1990-1994",NA,NA,1
"Korea","1995-1999",NA,NA,1
"Korea","2000-2004",NA,NA,1
"Korea, Rep.","1950-1954",NA,NA,0
"Korea, Rep.","1955-1959",0.65,7.285283,0
"Korea, Rep.","1960-1964",0.52,7.310043,1
"Korea, Rep.","1965-1969",0.53,7.497014,1
"Korea, Rep.","1970-1974",0.3333333,7.906761,1
"Korea, Rep.","1975-1979",0.3333333,8.204275,1
"Korea, Rep.","1980-1984",0.3333333,8.47425,1
"Korea, Rep.","1985-1989",0.5,8.790099,1
"Korea, Rep.","1990-1994",0.8333333,9.205568,1
"Korea, Rep.","1995-1999",0.8333333,9.514257,1
"Korea, Rep.","2000-2004",0.8333333,9.672554,1
"Kuwait","1950-1954",NA,NA,0
"Kuwait","1955-1959",NA,NA,0
"Kuwait","1960-1964",NA,NA,0
"Kuwait","1965-1969",NA,NA,0
"Kuwait","1970-1974",0.5,NA,1
"Kuwait","1975-1979",0.5,NA,1
"Kuwait","1980-1984",0.1666667,NA,1
"Kuwait","1985-1989",0.5,NA,1
"Kuwait","1990-1994",0,NA,1
"Kuwait","1995-1999",0.3333333,NA,1
"Kuwait","2000-2004",0.5,NA,1
"Lao PDR","1950-1954",NA,NA,0
"Lao PDR","1955-1959",NA,NA,0
"Lao PDR","1960-1964",0.57,NA,1
"Lao PDR","1965-1969",0.43,NA,1
"Lao PDR","1970-1974",0.3333333,NA,1
"Lao PDR","1975-1979",0.1666667,NA,1
"Lao PDR","1980-1984",0,NA,1
"Lao PDR","1985-1989",0,NA,1
"Lao PDR","1990-1994",0.1666667,NA,1
"Lao PDR","1995-1999",0,NA,1
"Lao PDR","2000-2004",0,NA,1
"Lebanon","1950-1954",0.91,NA,0
"Lebanon","1955-1959",0.86,NA,0
"Lebanon","1960-1964",0.84,NA,1
"Lebanon","1965-1969",0.74,NA,1
"Lebanon","1970-1974",0.8333333,NA,1
"Lebanon","1975-1979",0.5,NA,1
"Lebanon","1980-1984",0.5,NA,1
"Lebanon","1985-1989",0.3333333,NA,1
"Lebanon","1990-1994",0.1666667,8.082907,1
"Lebanon","1995-1999",0.1666667,8.461366,1
"Lebanon","2000-2004",0.1666667,8.663174,1
"Liberia","1950-1954",0.54,NA,0
"Liberia","1955-1959",0.47,NA,0
"Liberia","1960-1964",0.47,NA,1
"Liberia","1965-1969",0.46,NA,1
"Liberia","1970-1974",0.1666667,NA,1
"Liberia","1975-1979",0.1666667,NA,1
"Liberia","1980-1984",0.1666667,NA,1
"Liberia","1985-1989",0.3333333,NA,1
"Liberia","1990-1994",0,NA,1
"Liberia","1995-1999",0,NA,1
"Liberia","2000-2004",0.3333333,NA,1
"Libya","1950-1954",NA,NA,0
"Libya","1955-1959",NA,NA,0
"Libya","1960-1964",0.31,NA,1
"Libya","1965-1969",0.34,NA,1
"Libya","1970-1974",0,NA,1
"Libya","1975-1979",0,NA,1
"Libya","1980-1984",0.1666667,NA,1
"Libya","1985-1989",0.1666667,NA,1
"Libya","1990-1994",0,NA,1
"Libya","1995-1999",0,NA,1
"Libya","2000-2004",0,NA,1
"St. Lucia","1950-1954",NA,NA,0
"St. Lucia","1955-1959",NA,NA,0
"St. Lucia","1960-1964",NA,NA,0
"St. Lucia","1965-1969",NA,NA,0
"St. Lucia","1970-1974",NA,NA,0
"St. Lucia","1975-1979",NA,NA,0
"St. Lucia","1980-1984",0.8333333,8.082571,0
"St. Lucia","1985-1989",1,8.152157,1
"St. Lucia","1990-1994",1,8.637772,1
"St. Lucia","1995-1999",1,8.751712,1
"St. Lucia","2000-2004",1,8.753119,1
"Liechtenstein","1950-1954",NA,NA,0
"Liechtenstein","1955-1959",NA,NA,0
"Liechtenstein","1960-1964",NA,NA,1
"Liechtenstein","1965-1969",NA,NA,1
"Liechtenstein","1970-1974",0.5,NA,1
"Liechtenstein","1975-1979",NA,NA,1
"Liechtenstein","1980-1984",NA,NA,1
"Liechtenstein","1985-1989",NA,NA,1
"Liechtenstein","1990-1994",NA,NA,1
"Liechtenstein","1995-1999",1,NA,1
"Liechtenstein","2000-2004",1,NA,1
"Sri Lanka","1950-1954",NA,7.131373,0
"Sri Lanka","1955-1959",1,7.178453,0
"Sri Lanka","1960-1964",0.94,7.195235,1
"Sri Lanka","1965-1969",0.86,7.233606,1
"Sri Lanka","1970-1974",0.8333333,7.3508,1
"Sri Lanka","1975-1979",0.8333333,7.41386,1
"Sri Lanka","1980-1984",0.8333333,7.489711,1
"Sri Lanka","1985-1989",0.6666667,7.723791,1
"Sri Lanka","1990-1994",0.5,7.830053,1
"Sri Lanka","1995-1999",0.5,8.028013,1
"Sri Lanka","2000-2004",0.6666667,8.10163,1
"Lesotho","1950-1954",NA,NA,0
"Lesotho","1955-1959",NA,NA,0
"Lesotho","1960-1964",NA,6.548558,0
"Lesotho","1965-1969",NA,6.762671,0
"Lesotho","1970-1974",0,6.783237,0
"Lesotho","1975-1979",0.3333333,6.959955,1
"Lesotho","1980-1984",0.3333333,7.213881,1
"Lesotho","1985-1989",0.3333333,7.179348,1
"Lesotho","1990-1994",0.1666667,7.222058,1
"Lesotho","1995-1999",0.5,7.207245,1
"Lesotho","2000-2004",0.5,7.37254,1
"Lithuania","1950-1954",NA,NA,0
"Lithuania","1955-1959",NA,NA,0
"Lithuania","1960-1964",NA,NA,1
"Lithuania","1965-1969",NA,NA,1
"Lithuania","1970-1974",NA,NA,1
"Lithuania","1975-1979",NA,NA,1
"Lithuania","1980-1984",NA,NA,1
"Lithuania","1985-1989",NA,NA,1
"Lithuania","1990-1994",NA,NA,1
"Lithuania","1995-1999",1,8.737635,1
"Lithuania","2000-2004",1,8.889239,1
"Luxembourg","1950-1954",1,9.231618,0
"Luxembourg","1955-1959",1,9.244015,0
"Luxembourg","1960-1964",1,9.367659,1
"Luxembourg","1965-1969",0.98,9.481506,1
"Luxembourg","1970-1974",0.8333333,9.623864,1
"Luxembourg","1975-1979",0.8333333,9.696674,1
"Luxembourg","1980-1984",1,9.790245,1
"Luxembourg","1985-1989",1,9.905174,1
"Luxembourg","1990-1994",1,10.19956,1
"Luxembourg","1995-1999",1,10.44502,1
"Luxembourg","2000-2004",1,10.6917,1
"Latvia","1950-1954",NA,NA,0
"Latvia","1955-1959",NA,NA,0
"Latvia","1960-1964",NA,NA,1
"Latvia","1965-1969",NA,NA,1
"Latvia","1970-1974",NA,NA,1
"Latvia","1975-1979",NA,NA,1
"Latvia","1980-1984",NA,NA,1
"Latvia","1985-1989",NA,NA,1
"Latvia","1990-1994",NA,9.204279,1
"Latvia","1995-1999",0.8333333,8.695889,1
"Latvia","2000-2004",1,8.942823,1
"Morocco","1950-1954",NA,7.186028,0
"Morocco","1955-1959",NA,7.176,0
"Morocco","1960-1964",0.41,7.176346,0
"Morocco","1965-1969",0.32,7.585205,1
"Morocco","1970-1974",0.3333333,7.723347,1
"Morocco","1975-1979",0.3333333,7.836394,1
"Morocco","1980-1984",0.5,8.00448,1
"Morocco","1985-1989",0.5,8.051818,1
"Morocco","1990-1994",0.5,8.174837,1
"Morocco","1995-1999",0.3333333,8.140558,1
"Morocco","2000-2004",0.3333333,8.220592,1
"Moldova","1950-1954",NA,NA,0
"Moldova","1955-1959",NA,NA,0
"Moldova","1960-1964",NA,NA,0
"Moldova","1965-1969",NA,NA,0
"Moldova","1970-1974",NA,NA,0
"Moldova","1975-1979",NA,NA,0
"Moldova","1980-1984",NA,NA,0
"Moldova","1985-1989",NA,NA,0
"Moldova","1990-1994",NA,NA,0
"Moldova","1995-1999",0.5,7.774394,0
"Moldova","2000-2004",0.8333333,7.642906,1
"Madagascar","1950-1954",NA,NA,0
"Madagascar","1955-1959",NA,NA,0
"Madagascar","1960-1964",0.92,7.122519,0
"Madagascar","1965-1969",0.83,7.029944,1
"Madagascar","1970-1974",0.3333333,7.149919,1
"Madagascar","1975-1979",0.3333333,7.074652,1
"Madagascar","1980-1984",0.1666667,6.990982,1
"Madagascar","1985-1989",0.3333333,6.863005,1
"Madagascar","1990-1994",0.5,6.803911,1
"Madagascar","1995-1999",0.8333333,6.708395,1
"Madagascar","2000-2004",0.8333333,6.728495,1
"Maldives","1950-1954",NA,NA,0
"Maldives","1955-1959",NA,NA,0
"Maldives","1960-1964",NA,NA,0
"Maldives","1965-1969",NA,NA,0
"Maldives","1970-1974",0.6666667,NA,1
"Maldives","1975-1979",0.5,NA,1
"Maldives","1980-1984",0.3333333,NA,1
"Maldives","1985-1989",0.3333333,NA,1
"Maldives","1990-1994",0.1666667,NA,1
"Maldives","1995-1999",0.1666667,NA,1
"Maldives","2000-2004",0.1666667,NA,1
"Mexico","1950-1954",0.74,8.002966,0
"Mexico","1955-1959",NA,8.154305,0
"Mexico","1960-1964",0.8,8.289124,1
"Mexico","1965-1969",0.75,8.469162,1
"Mexico","1970-1974",0.3333333,8.616492,1
"Mexico","1975-1979",0.5,8.774226,1
"Mexico","1980-1984",0.6666667,8.943083,1
"Mexico","1985-1989",0.5,8.945503,1
"Mexico","1990-1994",0.5,8.900249,1
"Mexico","1995-1999",0.5,8.878354,1
"Mexico","2000-2004",0.8333333,9.078218,1
"Macedonia, FYR","1950-1954",NA,NA,0
"Macedonia, FYR","1955-1959",NA,NA,0
"Macedonia, FYR","1960-1964",NA,NA,0
"Macedonia, FYR","1965-1969",NA,NA,0
"Macedonia, FYR","1970-1974",NA,NA,0
"Macedonia, FYR","1975-1979",NA,NA,0
"Macedonia, FYR","1980-1984",NA,NA,0
"Macedonia, FYR","1985-1989",NA,NA,0
"Macedonia, FYR","1990-1994",NA,NA,0
"Macedonia, FYR","1995-1999",0.5,8.416305,0
"Macedonia, FYR","2000-2004",0.5,8.545053,1
"Mali","1950-1954",NA,NA,0
"Mali","1955-1959",NA,NA,0
"Mali","1960-1964",0.53,6.890221,0
"Mali","1965-1969",0.37,6.657802,1
"Mali","1970-1974",0,6.66431,1
"Mali","1975-1979",0,6.740712,1
"Mali","1980-1984",0,6.850566,1
"Mali","1985-1989",0,6.755792,1
"Mali","1990-1994",0.1666667,6.626314,1
"Mali","1995-1999",0.8333333,6.69913,1
"Mali","2000-2004",0.8333333,6.876678,1
"Malta","1950-1954",NA,NA,0
"Malta","1955-1959",NA,NA,0
"Malta","1960-1964",NA,NA,0
"Malta","1965-1969",NA,NA,0
"Malta","1970-1974",1,NA,1
"Malta","1975-1979",1,NA,1
"Malta","1980-1984",0.8333333,NA,1
"Malta","1985-1989",0.8333333,NA,1
"Malta","1990-1994",1,NA,1
"Malta","1995-1999",1,9.431823,1
"Malta","2000-2004",1,NA,1
"Myanmar","1950-1954",NA,NA,0
"Myanmar","1955-1959",0.93,NA,0
"Myanmar","1960-1964",0.63,NA,1
"Myanmar","1965-1969",NA,NA,1
"Myanmar","1970-1974",0,NA,1
"Myanmar","1975-1979",0.1666667,NA,1
"Myanmar","1980-1984",0,NA,1
"Myanmar","1985-1989",0,NA,1
"Myanmar","1990-1994",0,NA,1
"Myanmar","1995-1999",0,NA,1
"Myanmar","2000-2004",0,NA,1
"Mongolia","1950-1954",0.12,NA,0
"Mongolia","1955-1959",0.11,NA,0
"Mongolia","1960-1964",0.22,NA,1
"Mongolia","1965-1969",0.16,NA,1
"Mongolia","1970-1974",0,NA,1
"Mongolia","1975-1979",0,NA,1
"Mongolia","1980-1984",0,NA,1
"Mongolia","1985-1989",0,NA,1
"Mongolia","1990-1994",0.5,NA,1
"Mongolia","1995-1999",0.8333333,NA,1
"Mongolia","2000-2004",0.8333333,NA,1
"Modena","1950-1954",NA,NA,0
"Modena","1955-1959",NA,NA,0
"Modena","1960-1964",NA,NA,0
"Modena","1965-1969",NA,NA,0
"Modena","1970-1974",NA,NA,0
"Modena","1975-1979",NA,NA,0
"Modena","1980-1984",NA,NA,0
"Modena","1985-1989",NA,NA,0
"Modena","1990-1994",NA,NA,0
"Modena","1995-1999",NA,NA,0
"Modena","2000-2004",NA,NA,0
"Mozambique","1950-1954",NA,NA,0
"Mozambique","1955-1959",NA,NA,0
"Mozambique","1960-1964",NA,7.364519,0
"Mozambique","1965-1969",0.12,7.419017,0
"Mozambique","1970-1974",NA,7.359494,0
"Mozambique","1975-1979",0.1666667,7.460438,0
"Mozambique","1980-1984",0,7.029049,1
"Mozambique","1985-1989",0.1666667,6.654599,1
"Mozambique","1990-1994",0.1666667,6.830688,1
"Mozambique","1995-1999",0.6666667,6.688275,1
"Mozambique","2000-2004",0.6666667,6.944121,1
"Mauritania","1950-1954",NA,NA,0
"Mauritania","1955-1959",NA,NA,0
"Mauritania","1960-1964",0.67,6.951782,0
"Mauritania","1965-1969",0.59,7.438795,1
"Mauritania","1970-1974",0.1666667,7.53964,1
"Mauritania","1975-1979",0.1666667,7.490358,1
"Mauritania","1980-1984",0,7.545162,1
"Mauritania","1985-1989",0,7.313798,1
"Mauritania","1990-1994",0,7.166897,1
"Mauritania","1995-1999",0.1666667,7.139542,1
"Mauritania","2000-2004",0.1666667,NA,1
"Mauritius","1950-1954",NA,8.571584,0
"Mauritius","1955-1959",NA,8.450212,0
"Mauritius","1960-1964",NA,8.057663,0
"Mauritius","1965-1969",NA,8.355584,0
"Mauritius","1970-1974",0.6666667,8.295341,0
"Mauritius","1975-1979",0.8333333,8.45127,1
"Mauritius","1980-1984",0.8333333,8.658683,1
"Mauritius","1985-1989",0.8333333,8.832932,1
"Mauritius","1990-1994",0.8333333,9.105606,1
"Mauritius","1995-1999",1,9.335156,1
"Mauritius","2000-2004",1,9.541922,1
"Malawi","1950-1954",NA,NA,0
"Malawi","1955-1959",NA,6.055119,0
"Malawi","1960-1964",NA,6.03681,0
"Malawi","1965-1969",0.58,6.17475,0
"Malawi","1970-1974",0,6.120677,1
"Malawi","1975-1979",0,6.389271,1
"Malawi","1980-1984",0.1666667,6.482756,1
"Malawi","1985-1989",0.1666667,6.476879,1
"Malawi","1990-1994",0,6.430699,1
"Malawi","1995-1999",0.8333333,6.51129,1
