"id","period","et","prec","meansmd","potet","infil","biomass","biomassp1","biomassp2","biomassp3","biomassp4","biomassp5","plantcover","softforbs","tallgrass","diversity","matgram","dwarfshrubs","legumes"
1,1,2.37,7.675,1.8355,3.096,3.4,344.819,344.819,0,0,0,0,0.451394,-0.367283,0.653517,2.12124,0.776177,0.229837,5
2,1,1.829,7.675,5.5468,3.096,4.4,237.555,237.555,0,0,0,0,-0.382654,0.077105,-0.018004,0.299733,1.643521,-0.198936,0
3,1,1.552,7.675,3.5196,3.096,5.24,138.628,138.628,0,0,0,0,-0.423306,-0.008521,0.062065,1.084786,2.866625,0.333679,0
4,1,1.776,7.675,0.8278,3.096,0.51,205.183,205.183,0,0,0,0,0.220296,1.798756,-1.083267,-0.848459,-1.382906,-0.163476,0
5,1,2.19,7.675,1.9755,3.096,1.28,215.713,215.713,0,0,0,0,0.24538,-0.583505,0.753642,0.341914,1.49044,0.227589,6.7262
6,1,2.103,7.675,4.7151,3.096,5.24,304.515,304.515,0,0,0,0,-0.021982,-0.357246,0.387408,0.603978,1.872049,0.088042,0
7,1,1.443,7.675,3.7733,3.096,3.49,284.404,284.404,0,0,0,0,-0.185422,0.635756,-0.14957,1.087976,1.071421,0.424055,0
8,1,1.767,7.675,3.4242,3.096,5.73,277.128,277.128,0,0,0,0,-0.00429,-0.711211,0.584843,1.086379,1.752303,-0.164833,0.8358
9,1,2.481,7.675,1.3739,3.096,4.37,267.649,267.649,0,0,0,0,-0.154076,-0.602962,-0.187779,1.740559,0.567836,0.164276,3.9387
10,1,2.213,7.675,8.1922,3.096,2.56,212.029,212.029,0,0,0,0,0.460661,0.52378,0.513913,1.317622,-0.282231,0.037565,0
11,1,1.526,7.675,4.2844,3.096,4.22,325.289,325.289,0,0,0,0,-0.207749,-0.652082,-0.045936,0.064429,1.457436,0.505862,0
12,1,1.179,7.675,4.0598,3.096,0.05,53.965,53.965,0,0,0,0,0.193435,-0.62885,-0.565667,1.29709,0.046416,1.872489,0
13,1,1.092,7.675,4.7754,3.096,0.84,92.297,92.297,0,0,0,0,0.155835,-1.404614,-0.970079,1.484134,2.442661,0.457184,0
14,1,0.903,7.675,2.2628,3.096,0.78,245.056,245.056,0,0,0,0,-0.053365,0.044505,-1.330035,0.793366,0.032982,-0.262821,0
15,1,1.387,7.675,10.3966,3.096,1.93,202.814,202.814,0,0,0,0,0.340327,-0.700658,-0.16688,1.292614,1.162928,-0.393334,0
16,1,1.501,7.675,6.5794,3.096,3.78,276.351,276.351,0,0,0,0,-0.333323,-0.849498,-0.51137,-0.063633,-0.00242,0.17894,0
17,1,1.446,7.675,2.2826,3.096,4.58,149.448,149.448,0,0,0,0,0.918204,-0.315217,-0.511278,0.559294,0.101651,1.416539,1
18,1,1.968,7.675,4.8725,3.096,1.44,203.885,203.885,0,0,0,0,0.220233,-0.156435,-0.545267,1.651004,0.395486,0.908556,9.3996
19,1,1.753,7.675,4.4278,3.096,5.91,135.688,135.688,0,0,0,0,-0.260474,-0.268077,-0.911535,0.360788,0.740245,1.96867,3.0752
20,1,1.515,7.675,7.2502,3.096,4.12,283.735,283.735,0,0,0,0,0.287271,-0.735546,-0.006054,0.485247,1.041496,1.134983,0
21,1,1.87,7.675,5.0433,3.096,7.19,152.295,152.295,0,0,0,0,0.203339,-0.905918,0.038174,0.377795,1.624823,2.315141,1.131
22,1,1.578,7.675,3.6848,3.096,3.67,296.021,296.021,0,0,0,0,-0.121357,-0.96393,-0.324573,1.773407,1.990782,1.319116,4.4871
23,1,1.543,7.675,1.5369,3.096,2.46,361.547,361.547,0,0,0,0,0.218934,0.579427,-0.857303,-0.567855,-0.890855,1.068813,0
24,1,2.223,7.675,9.7712,3.096,3.82,337.368,337.368,0,0,0,0,0.382671,-0.571398,-0.600436,0.675265,1.056901,2.688799,0.9852
25,1,1.73,7.675,2.6234,3.096,4.31,327.609,327.609,0,0,0,0,0.821884,-0.933525,-0.439065,0.583267,0.103796,2.305936,5.2954
26,1,3.142,7.675,3.8696,3.096,6.92,322.324,322.324,0,0,0,0,0.543645,-0.887727,0.664917,0.70566,0.36528,1.074129,0
27,1,1.842,7.675,2.7073,3.096,0.84,169.988,169.988,0,0,0,0,-0.13976,1.608465,-0.329363,0.727353,-1.008259,0.219879,4.5014
28,1,1.958,7.675,2.9108,3.096,0.49,177.978,177.978,0,0,0,0,0.550252,0.315956,0.697268,1.696913,-0.660873,0.097341,9.7714
29,1,2.498,7.675,4.0806,3.096,0.61,139.657,139.657,0,0,0,0,0.093371,0.76594,0.626936,2.228392,-1.114562,0.572817,6.892
30,1,1.636,7.675,5.1517,3.096,0.24,212.471,212.471,0,0,0,0,0.02085,0.194348,0.626557,1.790437,0.775253,0.219113,4.3058
31,1,1.887,7.675,7.4006,3.096,0.72,172.9,172.9,0,0,0,0,-0.198033,0.250135,0.025936,1.745045,-0.474138,0.337661,11.8778
32,1,1.72,7.675,3.5718,3.096,0.44,178.144,178.144,0,0,0,0,0.206702,0.601899,-0.057385,0.943769,-0.321431,0.265234,5.0772
33,1,1.614,7.675,4.0072,3.096,1.32,131.709,131.709,0,0,0,0,0.122815,0.911742,0.818949,1.141288,-1.268076,0.410242,24.9436
34,1,2.005,7.675,2.8269,3.096,0.19,164.754,164.754,0,0,0,0,0.287308,0.413454,0.682893,1.355899,0.056818,0.034891,3.7913
35,1,1.878,7.675,5.6204,3.096,1.58,181.23,181.23,0,0,0,0,0.028814,1.206081,0.181169,1.151588,-1.033344,0.337283,4.4733
36,1,2.076,7.675,4.1247,3.096,0.74,145.931,145.931,0,0,0,0,0.266217,0.058453,0.766551,1.788336,-0.567545,0.071479,2.8648
37,1,1.681,7.675,4.8729,3.096,0.23,115.929,115.929,0,0,0,0,0.414275,0.499365,0.496698,1.625336,-0.311831,0.259456,19.4858
38,1,1.717,7.675,8.008,3.096,1.07,176.484,176.484,0,0,0,0,0.36337,0.593055,0.539986,1.105495,-0.0026,0.074863,4.6223
39,1,2.09,7.675,5.1391,3.096,1.04,224.951,224.951,0,0,0,0,0.041553,0.79347,0.097919,1.779305,-0.498982,0.168664,2.6726
40,1,2.098,7.675,5.3008,3.096,0.49,139.344,139.344,0,0,0,0,0.874055,0.697982,1.409046,0.075685,0.077927,-0.11835,1.9591
41,1,1.921,7.675,7.2542,3.096,0.48,113.244,113.244,0,0,0,0,0.553972,0.383646,0.451402,1.63023,-0.356564,0.094132,6
42,1,1.997,7.675,8.1011,3.096,0.85,145.168,145.168,0,0,0,0,0.599399,0.159365,0.906365,1.368536,0.476991,-0.018825,16.5397
43,1,2.574,7.675,25.7755,3.096,1.5,161.428,161.428,0,0,0,0,0.326437,0.334034,0.371678,2.37257,-0.319142,0.221116,15.3061
44,1,2.76,7.675,19.2786,3.096,2.1,199.28,199.28,0,0,0,0,0.521693,1.579787,0.713776,0.2237,-0.537977,0.274493,9.6418
45,1,2.263,7.675,2.9362,3.096,0.73,183.35,183.35,0,0,0,0,0.362011,1.583946,0.173742,-0.32529,-0.697025,0.048424,0.9495
46,1,1.531,7.675,5.509,3.096,0.86,149.024,149.024,0,0,0,0,0.159691,0.719021,0.120355,1.907088,-0.813747,0.326547,14.9873
47,1,1.266,7.675,2.246,3.096,0.4,74.54,74.54,0,0,0,0,0.127062,0.066,0.299118,0.149845,0.814643,-0.146399,8.3569
48,1,2.429,7.675,4.3442,3.096,1.55,214.624,214.624,0,0,0,0,0.700139,2.131995,0.225734,-0.987619,-0.768012,0.208419,0.9874
49,1,2.457,7.675,2.0825,3.096,0.99,346.015,346.015,0,0,0,0,0.453708,1.261007,1.259821,-1.143693,1.907916,0.031553,4.6619
50,1,1.702,7.675,11.6383,3.096,1.99,155.699,155.699,0,0,0,0,0.336076,1.584322,0.709382,-0.011882,-0.397041,0.124489,14.8286
51,1,2.12,7.675,18.7116,3.096,0.36,211.685,211.685,0,0,0,0,0.560552,0.195432,1.005287,-0.368038,-0.16977,0.012781,4.3189
52,1,1.452,7.675,6.4913,3.096,1.2,101.201,101.201,0,0,0,0,0.566383,-1.439255,0.873809,-0.279169,0.429771,-0.4618,1.7845
53,1,1.792,7.675,10.8906,3.096,1.28,184.266,184.266,0,0,0,0,0.774924,1.183344,1.981036,-1.812708,1.465182,0.147968,4.6427
54,1,2.004,7.675,7.6983,3.096,2.06,189.509,189.509,0,0,0,0,0.390965,1.121719,0.625978,-0.49145,-0.543433,-0.007132,0
55,1,1.142,7.675,4.0864,3.096,0.79,104.292,104.292,0,0,0,0,0.758639,-1.730429,0.986166,0.343674,-0.195409,-0.397497,1.8627
56,1,2.051,7.675,11.2229,3.096,2.64,177.184,177.184,0,0,0,0,0.675057,1.949347,0.419373,-1.300218,1.175847,-0.360699,1.8645
57,1,2.517,7.675,-0.6352,3.096,1.42,248.73,248.73,0,0,0,0,0.379189,0.675566,1.063016,-0.16771,0.858536,-0.202253,8.7676
58,1,2.502,7.675,5.8642,3.096,0.43,273.78,273.78,0,0,0,0,0.066769,0.403759,0.64215,1.653134,0.111283,-0.082775,1.9075
59,1,2.36,7.675,1.7767,3.096,0.42,331.24,331.24,0,0,0,0,0.658465,1.097927,1.419747,-0.35459,-0.114508,-0.081917,0
60,1,2.03,7.675,4.2829,3.096,0.41,254.149,254.149,0,0,0,0,0.564507,1.333804,0.038822,0.381107,-0.2535,-0.260822,0.9892
61,1,1.457,7.675,-0.012,3.096,0.17,88.485,88.485,0,0,0,0,0.144479,1.028595,-0.617113,1.658043,-0.742312,0.125402,9.2575
62,1,1.447,7.675,0.3736,3.096,0.26,183.115,183.115,0,0,0,0,0.105287,0.761396,0.327454,1.538691,-0.015914,0.039614,2.8874
63,1,2.307,7.675,3.3392,3.096,0.18,255.489,255.489,0,0,0,0,0.198022,0.492544,0.735541,0.772013,0.185255,-0.037067,14.9857
64,1,3.398,7.675,4.4174,3.096,2.5,229.247,229.247,0,0,0,0,0.678778,2.876237,0.422634,-1.517875,-2.355122,0.552424,0.9901
65,1,2.892,7.675,6.6109,3.096,0.4,204.151,204.151,0,0,0,0,0.448887,1.677701,0.347223,0.243109,-1.574065,0.152057,0
66,1,1.706,7.675,6.5791,3.096,0.83,107.229,107.229,0,0,0,0,0.354911,0.571347,0.153703,1.072693,-1.338613,0.305573,13.7164
67,1,2.957,7.671,4.3102,2.84,0.72,235.5,235.5,0,0,0,0,0.11659,1.115959,-0.013982,0.924273,-0.703138,0.170236,4.75
68,1,3.326,7.671,2.8541,2.84,0.72,134.295,134.295,0,0,0,0,0.213354,-0.112013,0.719731,1.927011,1.210105,0.292358,4.8888
69,1,3.363,7.671,5.2183,2.84,0.72,128.746,128.746,0,0,0,0,0.291577,0.754977,1.496559,1.633605,-1.073697,0.61662,9.5929
70,1,3.358,7.671,4.6728,2.84,0.72,161.26,161.26,0,0,0,0,0.250889,0.834695,0.276626,1.146044,0.486347,0.023554,4.7568
71,1,3.973,7.671,25.6887,2.84,0.72,143.189,143.189,0,0,0,0,0.481123,0.281558,1.035181,1.59912,0.281253,0.05531,9.0909
72,1,3.727,7.671,12.7497,2.84,0.93,277.017,277.017,0,0,0,0,0.548174,1.421499,0.822485,0.537055,-1.451024,0.619973,15
73,1,3.291,7.671,9.185,2.84,0.93,230.091,230.091,0,0,0,0,0.44811,1.11402,0.584265,1.406769,-0.868687,0.435226,10.8696
74,1,3.531,7.671,11.1831,2.84,0.93,226.285,226.285,0,0,0,0,0.335576,1.432685,0.693684,0.334284,-0.201592,0.122144,14.4175
75,1,3.316,7.671,4.5519,2.84,0.93,209.133,209.133,0,0,0,0,0.199538,0.978692,0.192538,0.907134,0.973879,0.080663,4.9861
76,1,3.097,7.671,2.7579,2.84,0.93,173.989,173.989,0,0,0,0,0.909106,0.078367,1.310398,0.031605,0.904798,-0.173523,9.6926
77,1,2.478,6.663,2.216,2.829,1.32,159.936,159.936,0,0,0,0,0.60646,0.699389,0.905644,0.198364,-0.250884,0.133852,4.8576
78,1,2.081,6.663,7.2499,2.829,1.32,150.124,150.124,0,0,0,0,1.345149,-0.193682,2.095468,-1.422223,1.341548,-0.492396,4.7878
79,1,1.847,6.663,2.5448,2.829,1.32,246.399,246.399,0,0,0,0,0.979245,0.232234,1.506767,-0.559772,1.116249,-0.231018,4.8537
80,1,1.77,6.663,6.8554,2.829,1.32,128.4,128.4,0,0,0,0,0.426544,0.758156,0.55814,0.706603,-0.393162,0.093394,4.6305
81,1,1.662,6.663,2.1376,2.829,1.32,153.327,153.327,0,0,0,0,0.443141,-0.347118,0.476308,1.562666,-0.062935,-0.358333,4.7646
82,1,2.81,6.663,6.1269,2.829,0.7,301.149,301.149,0,0,0,0,0.698213,-0.043512,0.932493,0.550949,-0.518553,0.008165,3.1503
83,1,2.726,6.663,1.6526,2.829,0.7,152.893,152.893,0,0,0,0,0.546417,0.484528,0.870028,-0.019623,0.407925,-0.267564,2.5895
84,1,3.065,6.663,5.2763,2.829,0.7,277.739,277.739,0,0,0,0,0.542566,2.049611,-0.038087,-0.912041,-1.977272,0.235353,4.9374
85,1,2.224,6.663,2.2723,2.829,0.7,195.819,195.819,0,0,0,0,0.228689,0.849775,0.130741,1.477278,-0.843682,0.227973,1.9187
86,1,2.537,6.663,2.5983,2.829,0.7,187.489,187.489,0,0,0,0,0.330913,0.880245,0.365827,0.822221,0.42815,-0.106004,2.7957
1,2,2.769,5.176,0.9134,2.896,3.4,417.119,0,417.119,0,0,0,0.451394,-0.367283,0.653517,2.12124,0.776177,0.229837,5
2,2,2.024,5.176,4.409,2.896,4.4,280.532,0,280.532,0,0,0,-0.382654,0.077105,-0.018004,0.299733,1.643521,-0.198936,0
3,2,1.22,5.176,2.8087,2.896,5.24,355.625,0,355.625,0,0,0,-0.423306,-0.008521,0.062065,1.084786,2.866625,0.333679,0
4,2,2.377,5.176,-0.6658,2.896,0.51,290.963,0,290.963,0,0,0,0.220296,1.798756,-1.083267,-0.848459,-1.382906,-0.163476,0
5,2,2.271,5.176,-0.6587,2.896,1.28,256.952,0,256.952,0,0,0,0.24538,-0.583505,0.753642,0.341914,1.49044,0.227589,6.7262
6,2,1.361,5.176,3.5571,2.896,5.24,367.801,0,367.801,0,0,0,-0.021982,-0.357246,0.387408,0.603978,1.872049,0.088042,0
7,2,1.199,5.176,-0.986,2.896,3.49,330.275,0,330.275,0,0,0,-0.185422,0.635756,-0.14957,1.087976,1.071421,0.424055,0
8,2,1.66,5.176,2.4916,2.896,5.73,361.547,0,361.547,0,0,0,-0.00429,-0.711211,0.584843,1.086379,1.752303,-0.164833,0.8358
9,2,1.82,5.176,-1.1543,2.896,4.37,336.53,0,336.53,0,0,0,-0.154076,-0.602962,-0.187779,1.740559,0.567836,0.164276,3.9387
10,2,1.905,5.176,12.1086,2.896,2.56,330.275,0,330.275,0,0,0,0.460661,0.52378,0.513913,1.317622,-0.282231,0.037565,0
11,2,1.552,5.176,-1.6409,2.896,4.22,376.522,0,376.522,0,0,0,-0.207749,-0.652082,-0.045936,0.064429,1.457436,0.505862,0
12,2,1.549,5.176,4.2345,2.896,0.05,68.71,0,68.71,0,0,0,0.193435,-0.62885,-0.565667,1.29709,0.046416,1.872489,0
13,2,0.88,5.176,2.5446,2.896,0.84,144.836,0,144.836,0,0,0,0.155835,-1.404614,-0.970079,1.484134,2.442661,0.457184,0
14,2,1.526,5.176,3.5358,2.896,0.78,461.616,0,461.616,0,0,0,-0.053365,0.044505,-1.330035,0.793366,0.032982,-0.262821,0
15,2,0.98,5.176,6.8724,2.896,1.93,342.784,0,342.784,0,0,0,0.340327,-0.700658,-0.16688,1.292614,1.162928,-0.393334,0
16,2,1.968,5.176,6.963,2.896,3.78,324.021,0,324.021,0,0,0,-0.333323,-0.849498,-0.51137,-0.063633,-0.00242,0.17894,0
17,2,1.257,5.176,-1.2415,2.896,4.58,300.751,0,300.751,0,0,0,0.918204,-0.315217,-0.511278,0.559294,0.101651,1.416539,1
18,2,1.816,5.176,2.1452,2.896,1.44,236.407,0,236.407,0,0,0,0.220233,-0.156435,-0.545267,1.651004,0.395486,0.908556,9.3996
19,2,2.027,5.176,3.5854,2.896,5.91,227.437,0,227.437,0,0,0,-0.260474,-0.268077,-0.911535,0.360788,0.740245,1.96867,3.0752
20,2,1.62,5.176,6.4072,2.896,4.12,325.344,0,325.344,0,0,0,0.287271,-0.735546,-0.006054,0.485247,1.041496,1.134983,0
21,2,2.156,5.176,5.7973,2.896,7.19,180.378,0,180.378,0,0,0,0.203339,-0.905918,0.038174,0.377795,1.624823,2.315141,1.131
22,2,1.964,5.176,3.1289,2.896,3.67,336.53,0,336.53,0,0,0,-0.121357,-0.96393,-0.324573,1.773407,1.990782,1.319116,4.4871
23,2,2.392,5.176,0.7446,2.896,2.46,361.547,0,361.547,0,0,0,0.218934,0.579427,-0.857303,-0.567855,-0.890855,1.068813,0
24,2,2.163,5.176,8.6933,2.896,3.82,374.056,0,374.056,0,0,0,0.382671,-0.571398,-0.600436,0.675265,1.056901,2.688799,0.9852
25,2,1.823,5.176,1.6868,2.896,4.31,392.819,0,392.819,0,0,0,0.821884,-0.933525,-0.439065,0.583267,0.103796,2.305936,5.2954
26,2,2.479,5.176,1.6745,2.896,6.92,380.31,0,380.31,0,0,0,0.543645,-0.887727,0.664917,0.70566,0.36528,1.074129,0
27,2,1.892,5.176,2.3352,2.896,0.84,205.289,0,205.289,0,0,0,-0.13976,1.608465,-0.329363,0.727353,-1.008259,0.219879,4.5014
28,2,1.788,5.176,3.4727,2.896,0.49,224.752,0,224.752,0,0,0,0.550252,0.315956,0.697268,1.696913,-0.660873,0.097341,9.7714
29,2,2.366,5.176,3.8875,2.896,0.61,302.87,0,302.87,0,0,0,0.093371,0.76594,0.626936,2.228392,-1.114562,0.572817,6.892
30,2,1.709,5.176,4.9576,2.896,0.24,256.151,0,256.151,0,0,0,0.02085,0.194348,0.626557,1.790437,0.775253,0.219113,4.3058
31,2,1.554,5.176,8.0355,2.896,0.72,221.772,0,221.772,0,0,0,-0.198033,0.250135,0.025936,1.745045,-0.474138,0.337661,11.8778
32,2,1.714,5.176,1.924,2.896,0.44,258.65,0,258.65,0,0,0,0.206702,0.601899,-0.057385,0.943769,-0.321431,0.265234,5.0772
33,2,1.429,5.176,2.3808,2.896,1.32,244.867,0,244.867,0,0,0,0.122815,0.911742,0.818949,1.141288,-1.268076,0.410242,24.9436
34,2,1.784,5.176,1.3691,2.896,0.19,231.084,0,231.084,0,0,0,0.287308,0.413454,0.682893,1.355899,0.056818,0.034891,3.7913
35,2,1.352,5.176,5.3162,2.896,1.58,220.747,0,220.747,0,0,0,0.028814,1.206081,0.181169,1.151588,-1.033344,0.337283,4.4733
36,2,1.948,5.176,-1.3583,2.896,0.74,244.867,0,244.867,0,0,0,0.266217,0.058453,0.766551,1.788336,-0.567545,0.071479,2.8648
37,2,1.353,5.176,3.8684,2.896,0.23,192.029,0,192.029,0,0,0,0.414275,0.499365,0.496698,1.625336,-0.311831,0.259456,19.4858
38,2,1.902,5.176,5.4763,2.896,1.07,200.634,0,200.634,0,0,0,0.36337,0.593055,0.539986,1.105495,-0.0026,0.074863,4.6223
39,2,1.755,5.176,4.3033,2.896,1.04,263.575,0,263.575,0,0,0,0.041553,0.79347,0.097919,1.779305,-0.498982,0.168664,2.6726
40,2,1.891,5.176,3.8631,2.896,0.49,247.791,0,247.791,0,0,0,0.874055,0.697982,1.409046,0.075685,0.077927,-0.11835,1.9591
41,2,2.001,5.176,7.6967,2.896,0.48,142.03,0,142.03,0,0,0,0.553972,0.383646,0.451402,1.63023,-0.356564,0.094132,6
42,2,1.686,5.176,6.8024,2.896,0.85,258.65,0,258.65,0,0,0,0.599399,0.159365,0.906365,1.368536,0.476991,-0.018825,16.5397
43,2,1.549,5.176,24.7612,2.896,1.5,262.096,0,262.096,0,0,0,0.326437,0.334034,0.371678,2.37257,-0.319142,0.221116,15.3061
44,2,1.828,5.176,20.7955,2.896,2.1,272.433,0,272.433,0,0,0,0.521693,1.579787,0.713776,0.2237,-0.537977,0.274493,9.6418
45,2,1.848,5.176,2.5205,2.896,0.73,220.747,0,220.747,0,0,0,0.362011,1.583946,0.173742,-0.32529,-0.697025,0.048424,0.9495
46,2,1.421,5.176,2.3447,2.896,0.86,262.096,0,262.096,0,0,0,0.159691,0.719021,0.120355,1.907088,-0.813747,0.326547,14.9873
47,2,1.417,5.176,1.4615,2.896,0.4,167.397,0,167.397,0,0,0,0.127062,0.066,0.299118,0.149845,0.814643,-0.146399,8.3569
48,2,2.193,5.176,6.0851,2.896,1.55,252.211,0,252.211,0,0,0,0.700139,2.131995,0.225734,-0.987619,-0.768012,0.208419,0.9874
49,2,1.925,5.176,-0.7653,2.896,0.99,414.642,0,414.642,0,0,0,0.453708,1.261007,1.259821,-1.143693,1.907916,0.031553,4.6619
50,2,1.171,5.176,7.3609,2.896,1.99,234.635,0,234.635,0,0,0,0.336076,1.584322,0.709382,-0.011882,-0.397041,0.124489,14.8286
51,2,1.515,5.176,11.1295,2.896,0.36,269.175,0,269.175,0,0,0,0.560552,0.195432,1.005287,-0.368038,-0.16977,0.012781,4.3189
52,2,1.43,5.176,4.4535,2.896,1.2,208.467,0,208.467,0,0,0,0.566383,-1.439255,0.873809,-0.279169,0.429771,-0.4618,1.7845
53,2,1.189,5.176,10.1905,2.896,1.28,216.902,0,216.902,0,0,0,0.774924,1.183344,1.981036,-1.812708,1.465182,0.147968,4.6427
54,2,1.411,5.176,6.5642,2.896,2.06,259.076,0,259.076,0,0,0,0.390965,1.121719,0.625978,-0.49145,-0.543433,-0.007132,0
55,2,1.246,5.176,3.9145,2.896,0.79,275.945,0,275.945,0,0,0,0.758639,-1.730429,0.986166,0.343674,-0.195409,-0.397497,1.8627
