"country","period","regineq","gdppc","pop","popgini","urban","social","unempl","dec","transrev","transaut"
"Austria","1982-1984",0.2219516,11.4767,7.5593,0.3132,0.6716,17.7333,4.2333,0.4084,0.0969,0.2818
"Austria","1985-1987",0.2319006,14.1367,7.5643,0.3104,0.671,18.5,4.6,0.4114,0.0792,0.2945
"Austria","1988-1990",0.2261534,17.55,7.6507,0.3091,0.6704,18.1333,3.3333,0.413,0.098,0.2806
"Austria","1991-1993",0.222444,19.7467,7.9086,0.3095,0.6698,18.4667,3.8333,0.4232,0.0952,0.2795
"Austria","1994-1996",0.2101125,21.92,8.0446,0.3097,0.6695,19.5333,4.4,0.426,0.0924,0.2663
"Austria","1997-1999",0.1995161,23.7567,8.081,0.3088,0.6714,18.7667,5.1,0.4383,0.1139,0.295
"Belgium","1982-1984",0.4074681,11.2267,9.855,0.4404,0.9578,18.9667,12.2,0.1916,0.0815,0.1092
"Belgium","1985-1987",0.3861065,13.74,9.8633,0.4406,0.9612,17.9667,11.3,0.1774,0.0799,0.1121
"Belgium","1988-1990",0.374831,17.2867,9.9358,0.4403,0.9643,16.4,8.5333,0.174,0.0687,0.0258
"Belgium","1991-1993",0.3723061,18.9933,10.0447,0.4404,0.9671,16.7333,7.2667,0.1681,0.069,-0.0295
"Belgium","1994-1996",0.3669772,20.8967,10.1365,0.44,0.9696,16.6667,9.4667,0.1724,0.0684,-0.0521
"Belgium","1997-1999",0.3746785,22.7467,10.2033,0.4395,0.9719,16,8.9667,0.1743,0.0614,-0.0777
"Canada","1982-1984",0.2604711,12.2133,25.4533,0.6173,0.7608,10.6,11.4,0.5758,0.1761,0.0904
"Canada","1985-1987",0.2577342,15.6067,26.232,0.6199,0.764,10.8667,9.6667,0.5812,0.1658,0.0859
"Canada","1988-1990",0.2792449,19.0367,27.355,0.6259,0.7654,10.9667,7.8,0.5778,0.1462,0.0743
"Canada","1991-1993",0.2461261,19.3433,28.5082,0.6291,0.7702,14,10.9667,0.5931,0.1563,0.0648
"Canada","1994-1996",0.2226394,21.9333,29.3793,0.6315,0.7767,13.2333,9.8,0.6012,0.1448,0.0557
"Canada","1997-1999",0.2177207,24.0033,30.2448,0.6347,0.7829,12.4,8.3333,0.6185,0.1241,0.0485
"Switzerland","1982-1984",0.1039192,15.4467,6.4173,0.2295,0.578,13.6,0.8,0.7,0.1277,0.0638
"Switzerland","1985-1987",0.1114344,19.0033,6.5063,0.2283,0.5861,13.6333,0.8667,NA,NA,NA
"Switzerland","1988-1990",0.1105508,23.1733,6.6427,0.228,0.5942,11.8667,0.6,NA,0.2366,NA
"Switzerland","1991-1993",0.1145462,24.4933,6.871,0.2278,0.6278,10.0667,2.7667,0.6927,0.1758,0.0827
"Switzerland","1994-1996",0.1048137,25.7233,7.0363,0.2223,0.6712,11.3667,3.6333,0.6877,0.1704,0.0811
"Switzerland","1997-1999",0.1321237,26.1633,7.1127,0.2214,0.6753,12.2,3.6,0.6834,0.1793,0.0873
"Germany","1982-1984",0.1769517,11.4033,78.101,0.2954,0.8344,17.1,NA,0.6449,0.0929,0.394
"Germany","1985-1987",0.1831713,14.2967,77.7553,0.2945,0.8424,16.1,NA,0.6429,0.0876,0.3927
"Germany","1988-1990",0.1813854,17.6467,78.7763,0.2944,0.8504,15.6667,NA,0.6429,0.0875,0.3965
"Germany","1991-1993",0.1783208,19.5833,80.598,0.2933,0.8578,16.4667,6.7,0.629,0.1093,0.4024
"Germany","1994-1996",0.1815538,21.6367,81.69,0.2916,0.8648,18.3667,8.4667,0.6548,0.1026,0.4096
"Germany","1997-1999",0.1930078,22.91,82.0683,0.2906,0.8712,19.1,9.2667,0.6267,0.1435,NA
"Denmark","1982-1984",0.1076537,13.1833,5.1147,0.2836,0.8409,16.9667,9.5333,0.4682,0.2454,0.1809
"Denmark","1985-1987",0.1119825,16.78,5.1207,0.2849,0.8443,15.5667,6.6333,0.4734,0.1947,0.1521
"Denmark","1988-1990",0.1196666,19.78,5.1343,0.2867,0.8471,17.5667,7.6333,0.4809,0.1899,0.146
"Denmark","1991-1993",0.1003287,21.1533,5.171,0.2886,0.8491,19.0333,9.6,0.4742,0.2003,0.1538
"Denmark","1994-1996",0.09031089,23.9933,5.2317,0.2901,0.8506,20.4667,7.2667,0.4704,0.1986,0.1488
"Denmark","1997-1999",0.1081653,25.9533,5.3014,0.2915,0.8509,18.2667,5.1667,0.4847,0.1827,0.1369
"Spain","1982-1984",0.2186335,7.7733,38.1123,0.4718,0.7364,15.8667,17.4667,0.3111,0.0562,0.1779
"Spain","1985-1987",0.1999279,9.6433,38.512,0.4718,0.7444,15.6333,20.7333,0.3527,0.1291,0.2024
"Spain","1988-1990",0.1943751,12.6133,38.765,0.4731,0.7512,15.5333,17.3667,0.4134,0.1564,0.2513
"Spain","1991-1993",0.1905149,14.15,39.0017,0.476,0.7581,17.5667,18.9667,0.4688,0.1961,0.2823
"Spain","1994-1996",0.1963859,15.7967,39.2308,0.4764,0.7649,15.2,22.8667,0.4699,0.2081,0.2811
"Spain","1997-1999",0.1998658,17.5867,39.9333,0.4762,0.7716,12.8333,18.3667,0.5018,0.2015,0.2147
"Finland","1982-1984",0.1214875,10.4333,4.855,0.5087,0.5982,12.8,5.3667,0.441,0.1406,0.1334
"Finland","1985-1987",0.159759,13.0933,4.9177,0.5095,0.6013,14.2667,5.2,0.4589,0.1482,0.1271
"Finland","1988-1990",0.1740383,16.7467,4.9663,0.5104,0.611,14.0667,3.6,0.4525,0.1498,0.1239
"Finland","1991-1993",0.1949114,16.6267,5.0407,0.511,0.6249,21.7,11.6,0.4247,0.1714,0.1332
"Finland","1994-1996",0.1733811,18.3633,5.1073,0.5122,0.6359,22.5,15.5667,0.3953,0.1372,0.1241
"Finland","1997-1999",0.1892723,21.0967,5.1526,0.5143,0.6098,18.7667,11.4667,0.421,0.1314,0.0972
"France","1982-1984",0.1715068,10.91,54.7183,0.3618,0.7351,17.3,8.4333,0.2751,0.0667,0.0938
"France","1985-1987",0.180077,13.25,55.398,0.3641,0.7373,17.4667,10.3,0.2813,0.0627,0.0829
"France","1988-1990",0.1848558,16.6067,56.3517,0.3672,0.7397,16.8667,9.6,0.2952,0.068,0.0843
"France","1991-1993",0.1906436,18.1167,57.2298,0.3698,0.7431,17.8333,10.1,0.3012,0.0735,0.0796
"France","1994-1996",0.1887686,19.8167,57.8437,0.3715,0.7471,18.5333,12.0333,0.297,0.0738,0.0709
"France","1997-1999",0.1866973,21.0967,58.4087,0.3721,0.7511,18.5,11.9667,0.2976,0.0699,0.0675
"Ireland","1982-1984",0.1088623,6.81,3.5043,0.2279,0.559,16,13.9,0.2702,0.1954,0.1903
"Ireland","1985-1987",0.1265159,8.6133,3.5427,0.2293,0.564,16.8,16.9333,0.2752,0.2005,0.1939
"Ireland","1988-1990",0.1439175,11.6633,3.5153,0.2308,0.5678,14.0667,14.8667,0.2521,0.1735,0.1669
"Ireland","1991-1993",0.15514,13.7967,3.546,0.234,0.5731,12.8333,15.2333,0.258,0.1868,0.1744
"Ireland","1994-1996",0.1696061,17.39,3.6016,0.2356,0.5792,12,12.9667,0.2668,0.1985,0.1841
"Ireland","1997-1999",0.1962206,23.3133,3.7113,0.2362,0.5857,9.8333,8,0.2742,0.1954,0.18
"Italy","1982-1984",0.2424242,10.8567,56.5617,0.4232,0.6675,14.8,9.3333,NA,NA,NA
"Italy","1985-1987",0.2434036,13.7,56.597,0.4234,0.6681,15.0667,11.1667,0.2657,0.2112,0.283
"Italy","1988-1990",0.2488592,17.24,56.6733,0.424,0.6675,15.3,11.8667,0.2827,0.2088,0.2754
"Italy","1991-1993",0.24601,19,56.8863,0.4245,0.6668,16.3667,10.8667,NA,NA,NA
"Italy","1994-1996",0.2578635,20.99,57.2347,0.4253,0.6663,16.9667,11.3333,0.2708,0.1554,0.2017
"Italy","1997-1999",0.2496982,22.21,57.5857,0.4264,0.6681,17.1667,11.5333,0.3253,0.1321,0.2039
"Netherlands","1982-1984",NA,11.2033,14.368,0.4153,0.8848,28.4667,12.5667,0.3576,0.2258,0.2822
"Netherlands","1985-1987",0.2079039,13.91,14.5763,0.4058,0.8857,25.8333,11.5667,0.3391,0.2095,0.2626
"Netherlands","1988-1990",0.1379757,17.36,14.8537,0.3998,0.8867,25.3,8.2667,0.3304,0.1917,0.2505
"Netherlands","1991-1993",0.1516617,19.6067,15.1757,0.3986,0.8882,26.3333,6.1667,0.3549,0.1822,0.2281
"Netherlands","1994-1996",0.1505586,21.7533,15.4527,0.3966,0.8901,18.5,6.8,0.3534,0.1763,0.2265
"Netherlands","1997-1999",0.1636341,24.4367,15.7033,0.3939,0.8929,13.1333,4.4667,0.326,0.169,0.2229
"Norway","1982-1984",0.150008,12.0733,4.1293,0.1741,0.71,12.1667,3.1,0.3296,0.1173,0.0374
"Norway","1985-1987",0.1631389,15.64,4.1697,0.1727,0.7144,12.5667,2.2667,0.3341,0.1144,0.0356
"Norway","1988-1990",0.1798919,18.56,4.2258,0.1749,0.7183,15.2667,4.3333,0.3336,0.1326,0.0357
"Norway","1991-1993",0.1983261,20.8567,4.2867,0.1799,0.725,16.8,5.9333,0.3169,0.1351,0.0494
"Norway","1994-1996",0.2257469,24.49,4.3592,0.1828,0.7333,15.8,5,0.3226,0.1212,0.0491
"Norway","1997-1999",0.263177,27.19,4.432,0.1862,0.7415,15.1667,3.4333,0.3381,0.1193,0.0525
"Portugal","1982-1984",0.2569179,6.6233,9.9517,0.4936,0.3388,11.1,7.4333,NA,6e-04,NA
"Portugal","1985-1987",0.2836756,8.0133,10.0054,0.4957,0.3892,10.6667,8.1333,0.0909,0.0156,0.0744
"Portugal","1988-1990",0.2125387,10.7833,9.9337,0.4972,0.4462,10.5667,5.2,0.1035,0.0391,0.0669
"Portugal","1991-1993",0.2054799,12.3833,9.8723,0.4996,0.5037,12.7667,4.6,0.1095,0.0372,0.0665
"Portugal","1994-1996",0.1856184,13.71,9.9197,0.5003,0.5622,12.5,7.1333,0.112,0.0345,0.0685
"Portugal","1997-1999",0.2023938,15.7033,9.9673,0.5009,0.6111,11.7333,5.4333,0.135,0.0542,0.063
"Sweden","1982-1984",0.07010152,11.1167,8.331,0.2405,0.8309,17.9667,3.6333,0.4036,0.0993,0.0191
"Sweden","1985-1987",0.08490658,13.9433,8.373,0.245,0.831,18.4,2.7667,0.4005,0.0836,0.0363
"Sweden","1988-1990",0.09190969,17.0133,8.496,0.2476,0.831,19.4333,1.7667,0.4085,0.0727,0.0161
"Sweden","1991-1993",0.1073554,17.8333,8.668,0.2498,0.8312,22.6,6.0667,0.3879,0.0722,0.0205
"Sweden","1994-1996",0.0977941,19.51,8.8182,0.2543,0.8317,21.4667,9.4667,0.3656,0.0643,0.0016
"Sweden","1997-1999",0.1354769,21.1233,8.8529,0.2606,0.8323,19.2333,8.4667,0.39,0.0629,-0.0056
"United Kingdom","1982-1984",0.2543426,9.84,56.4003,0.2758,0.8887,14.1333,11.2667,0.2887,0.1209,0.1082
"United Kingdom","1985-1987",0.2531655,12.6267,56.8487,0.2721,0.8896,13.8667,11.0333,0.288,0.1197,0.1086
"United Kingdom","1988-1990",0.2717373,16.0367,57.359,0.2693,0.8905,11.9333,7.6,0.2978,0.1235,0.1111
"United Kingdom","1991-1993",0.2866374,16.9067,57.8951,0.2677,0.8913,15.1333,9.4333,0.2665,0.1903,0.1935
"United Kingdom","1994-1996",0.2788885,19.54,58.25,0.2667,0.8923,15.2333,8.8,0.2567,0.1803,0.1916
"United Kingdom","1997-1999",0.2898415,21.4267,58.5318,0.2667,0.8937,13.7333,6.4,NA,0.1583,NA
"United States of America","1982-1984",0.4197799,14.4567,233.7603,0.5033,0.7419,11.4333,8.9333,0.5027,0.1434,0.1485
"United States of America","1985-1987",0.3319654,18.75,240.1153,0.5061,0.7464,10.7667,6.8,0.508,0.1393,0.1425
"United States of America","1988-1990",0.3311529,23.0567,246.9193,0.5098,0.7509,10.7333,5.4667,0.5251,0.136,0.1404
"United States of America","1991-1993",0.3380416,24.8833,255.1707,0.5106,0.756,12.7,7.0667,0.542,0.1485,0.1481
"United States of America","1994-1996",0.3212055,28.2333,264.8107,0.5088,0.7616,12.9,5.7,0.5721,0.1517,0.1454
"United States of America","1997-1999",0.3184749,30.9133,275.1679,0.5089,0.7678,12.6,4.5333,0.5924,0.1437,0.1356
